cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
  val_loss=6.0155  val_recon=0.8274  val_con=4.8616
Pretrain Epoch 82/204: val_loss=6.0155  val_recon=0.8274  val_con=4.8616
  loss=6.0188  recon=0.8288  con=4.7707
  val_loss=6.0127  val_recon=0.8273  val_con=4.8313
Pretrain Epoch 83/204: val_loss=6.0127  val_recon=0.8273  val_con=4.8313
  loss=6.0181  recon=0.8287  con=4.7676
  val_loss=6.0076  val_recon=0.8268  val_con=4.8066
Pretrain Epoch 84/204: val_loss=6.0076  val_recon=0.8268  val_con=4.8066
  loss=6.0147  recon=0.8282  con=4.7672
  val_loss=6.0128  val_recon=0.8276  val_con=4.8071
Pretrain Epoch 85/204: val_loss=6.0128  val_recon=0.8276  val_con=4.8071
  loss=6.0174  recon=0.8286  con=4.7686
  val_loss=6.0131  val_recon=0.8276  val_con=4.8068
Pretrain Epoch 86/204: val_loss=6.0131  val_recon=0.8276  val_con=4.8068
  loss=6.0288  recon=0.8303  con=4.7621
  val_loss=6.0249  val_recon=0.8294  val_con=4.7972
Pretrain Epoch 87/204: val_loss=6.0249  val_recon=0.8294  val_con=4.7972
  loss=6.0184  recon=0.8288  con=4.7622
  val_loss=6.0032  val_recon=0.8264  val_con=4.7869
Pretrain Epoch 88/204: val_loss=6.0032  val_recon=0.8264  val_con=4.7869
  loss=6.0186  recon=0.8289  con=4.7580
  val_loss=6.0356  val_recon=0.8310  val_con=4.7922
Pretrain Epoch 89/204: val_loss=6.0356  val_recon=0.8310  val_con=4.7922
  loss=6.0226  recon=0.8294  con=4.7603
  val_loss=6.0117  val_recon=0.8275  val_con=4.7976
Pretrain Epoch 90/204: val_loss=6.0117  val_recon=0.8275  val_con=4.7976
  loss=6.0133  recon=0.8281  con=4.7590
  val_loss=6.0265  val_recon=0.8297  val_con=4.7954
Pretrain Epoch 91/204: val_loss=6.0265  val_recon=0.8297  val_con=4.7954
  loss=6.0126  recon=0.8280  con=4.7569
  val_loss=6.0234  val_recon=0.8291  val_con=4.8089
Pretrain Epoch 92/204: val_loss=6.0234  val_recon=0.8291  val_con=4.8089
  loss=6.0230  recon=0.8295  con=4.7569
  val_loss=6.0154  val_recon=0.8279  val_con=4.8062
Pretrain Epoch 93/204: val_loss=6.0154  val_recon=0.8279  val_con=4.8062
  loss=6.0187  recon=0.8289  con=4.7575
  val_loss=6.0223  val_recon=0.8291  val_con=4.7961
Pretrain Epoch 94/204: val_loss=6.0223  val_recon=0.8291  val_con=4.7961
  loss=6.0004  recon=0.8263  con=4.7540
  val_loss=5.9994  val_recon=0.8258  val_con=4.7887
Pretrain Epoch 95/204: val_loss=5.9994  val_recon=0.8258  val_con=4.7887
  loss=6.0159  recon=0.8285  con=4.7586
  val_loss=6.0242  val_recon=0.8293  val_con=4.7967
Pretrain Epoch 96/204: val_loss=6.0242  val_recon=0.8293  val_con=4.7967
  loss=6.0182  recon=0.8288  con=4.7603
  val_loss=6.0356  val_recon=0.8309  val_con=4.8038
Pretrain Epoch 97/204: val_loss=6.0356  val_recon=0.8309  val_con=4.8038
  loss=5.9975  recon=0.8259  con=4.7472
  val_loss=6.0152  val_recon=0.8280  val_con=4.7986
Pretrain Epoch 98/204: val_loss=6.0152  val_recon=0.8280  val_con=4.7986
  loss=6.0017  recon=0.8266  con=4.7401
  val_loss=6.0132  val_recon=0.8277  val_con=4.7981
Pretrain Epoch 99/204: val_loss=6.0132  val_recon=0.8277  val_con=4.7981
  loss=6.0113  recon=0.8280  con=4.7439
  val_loss=6.0116  val_recon=0.8274  val_con=4.8095
Pretrain Epoch 100/204: val_loss=6.0116  val_recon=0.8274  val_con=4.8095
  loss=6.0033  recon=0.8268  con=4.7414
  val_loss=6.0123  val_recon=0.8276  val_con=4.7992
Pretrain Epoch 101/204: val_loss=6.0123  val_recon=0.8276  val_con=4.7992
  loss=5.9976  recon=0.8260  con=4.7436
  val_loss=6.0136  val_recon=0.8277  val_con=4.8016
Pretrain Epoch 102/204: val_loss=6.0136  val_recon=0.8277  val_con=4.8016
  loss=6.0091  recon=0.8277  con=4.7352
  val_loss=5.9929  val_recon=0.8248  val_con=4.7959
Pretrain Epoch 103/204: val_loss=5.9929  val_recon=0.8248  val_con=4.7959
  loss=6.0105  recon=0.8279  con=4.7428
  val_loss=6.0255  val_recon=0.8295  val_con=4.7956
Pretrain Epoch 104/204: val_loss=6.0255  val_recon=0.8295  val_con=4.7956
  loss=6.0057  recon=0.8272  con=4.7420
  val_loss=6.0193  val_recon=0.8286  val_con=4.7963
Pretrain Epoch 105/204: val_loss=6.0193  val_recon=0.8286  val_con=4.7963
  loss=6.0203  recon=0.8294  con=4.7358
  val_loss=5.9890  val_recon=0.8241  val_con=4.8006
Pretrain Epoch 106/204: val_loss=5.9890  val_recon=0.8241  val_con=4.8006
  loss=6.0048  recon=0.8272  con=4.7266
  val_loss=6.0083  val_recon=0.8269  val_con=4.8023
Pretrain Epoch 107/204: val_loss=6.0083  val_recon=0.8269  val_con=4.8023
  loss=5.9985  recon=0.8261  con=4.7405
  val_loss=6.0012  val_recon=0.8260  val_con=4.7973
Pretrain Epoch 108/204: val_loss=6.0012  val_recon=0.8260  val_con=4.7973
  loss=6.0160  recon=0.8287  con=4.7401
  val_loss=6.0155  val_recon=0.8279  val_con=4.8086
Pretrain Epoch 109/204: val_loss=6.0155  val_recon=0.8279  val_con=4.8086
  loss=6.0038  recon=0.8270  con=4.7337
  val_loss=6.0300  val_recon=0.8300  val_con=4.8136
Pretrain Epoch 110/204: val_loss=6.0300  val_recon=0.8300  val_con=4.8136
  loss=6.0093  recon=0.8278  con=4.7330
  val_loss=6.0097  val_recon=0.8273  val_con=4.7860
Pretrain Epoch 111/204: val_loss=6.0097  val_recon=0.8273  val_con=4.7860
  loss=6.0064  recon=0.8274  con=4.7267
  val_loss=6.0043  val_recon=0.8261  val_con=4.8331
Pretrain Epoch 112/204: val_loss=6.0043  val_recon=0.8261  val_con=4.8331
  loss=6.0042  recon=0.8271  con=4.7326
  val_loss=5.9996  val_recon=0.8258  val_con=4.7933
Pretrain Epoch 113/204: val_loss=5.9996  val_recon=0.8258  val_con=4.7933
  loss=6.0002  recon=0.8264  con=4.7406
  val_loss=6.0240  val_recon=0.8294  val_con=4.7894
Pretrain Epoch 114/204: val_loss=6.0240  val_recon=0.8294  val_con=4.7894
  loss=6.0059  recon=0.8274  con=4.7246
  val_loss=6.0010  val_recon=0.8258  val_con=4.8074
Pretrain Epoch 115/204: val_loss=6.0010  val_recon=0.8258  val_con=4.8074
  loss=6.0083  recon=0.8277  con=4.7289
  val_loss=6.0142  val_recon=0.8278  val_con=4.8033
Pretrain Epoch 116/204: val_loss=6.0142  val_recon=0.8278  val_con=4.8033
  loss=6.0101  recon=0.8280  con=4.7267
  val_loss=6.0010  val_recon=0.8259  val_con=4.8005
Pretrain Epoch 117/204: val_loss=6.0010  val_recon=0.8259  val_con=4.8005
  loss=6.0055  recon=0.8273  con=4.7251
  val_loss=6.0115  val_recon=0.8275  val_con=4.7909
Pretrain Epoch 118/204: val_loss=6.0115  val_recon=0.8275  val_con=4.7909
  loss=6.0079  recon=0.8277  con=4.7256
  val_loss=6.0022  val_recon=0.8260  val_con=4.8102
Pretrain Epoch 119/204: val_loss=6.0022  val_recon=0.8260  val_con=4.8102
  loss=6.0177  recon=0.8292  con=4.7150
  val_loss=6.0122  val_recon=0.8272  val_con=4.8313
Pretrain Epoch 120/204: val_loss=6.0122  val_recon=0.8272  val_con=4.8313
  loss=6.0039  recon=0.8271  con=4.7269
  val_loss=6.0180  val_recon=0.8284  val_con=4.7961
Pretrain Epoch 121/204: val_loss=6.0180  val_recon=0.8284  val_con=4.7961
  loss=6.0074  recon=0.8276  con=4.7286
  val_loss=6.0154  val_recon=0.8278  val_con=4.8253
Pretrain Epoch 122/204: val_loss=6.0154  val_recon=0.8278  val_con=4.8253
  loss=6.0158  recon=0.8289  con=4.7173
  val_loss=6.0131  val_recon=0.8274  val_con=4.8299
Pretrain Epoch 123/204: val_loss=6.0131  val_recon=0.8274  val_con=4.8299
  loss=6.0004  recon=0.8267  con=4.7140
  val_loss=6.0010  val_recon=0.8258  val_con=4.8083
Pretrain Epoch 124/204: val_loss=6.0010  val_recon=0.8258  val_con=4.8083
  loss=6.0016  recon=0.8269  con=4.7134
  val_loss=5.9894  val_recon=0.8242  val_con=4.8061
Pretrain Epoch 125/204: val_loss=5.9894  val_recon=0.8242  val_con=4.8061
  loss=5.9963  recon=0.8261  con=4.7122
  val_loss=6.0259  val_recon=0.8295  val_con=4.8040
Pretrain Epoch 126/204: val_loss=6.0259  val_recon=0.8295  val_con=4.8040
  loss=5.9976  recon=0.8263  con=4.7069
  val_loss=5.9936  val_recon=0.8244  val_con=4.8478
Pretrain Epoch 127/204: val_loss=5.9936  val_recon=0.8244  val_con=4.8478
  loss=5.9940  recon=0.8257  con=4.7225
  val_loss=6.0051  val_recon=0.8265  val_con=4.7997
Pretrain Epoch 128/204: val_loss=6.0051  val_recon=0.8265  val_con=4.7997
  loss=5.9947  recon=0.8259  con=4.7052
  val_loss=6.0131  val_recon=0.8273  val_con=4.8381
Pretrain Epoch 129/204: val_loss=6.0131  val_recon=0.8273  val_con=4.8381
  loss=6.0015  recon=0.8269  con=4.7126
  val_loss=6.0214  val_recon=0.8288  val_con=4.8126
Pretrain Epoch 130/204: val_loss=6.0214  val_recon=0.8288  val_con=4.8126
  loss=5.9990  recon=0.8265  con=4.7107
  val_loss=6.0091  val_recon=0.8268  val_con=4.8249
Pretrain Epoch 131/204: val_loss=6.0091  val_recon=0.8268  val_con=4.8249
  loss=6.0082  recon=0.8279  con=4.7019
  val_loss=6.0064  val_recon=0.8264  val_con=4.8278
Pretrain Epoch 132/204: val_loss=6.0064  val_recon=0.8264  val_con=4.8278
  loss=6.0016  recon=0.8270  con=4.7049
  val_loss=6.0208  val_recon=0.8287  val_con=4.8123
Pretrain Epoch 133/204: val_loss=6.0208  val_recon=0.8287  val_con=4.8123
  loss=5.9995  recon=0.8267  con=4.7031
  val_loss=6.0234  val_recon=0.8291  val_con=4.8061
Pretrain Epoch 134/204: val_loss=6.0234  val_recon=0.8291  val_con=4.8061
  loss=5.9865  recon=0.8247  con=4.7079
  val_loss=6.0224  val_recon=0.8287  val_con=4.8298
Pretrain Epoch 135/204: val_loss=6.0224  val_recon=0.8287  val_con=4.8298
  loss=5.9991  recon=0.8265  con=4.7100
  val_loss=6.0175  val_recon=0.8281  val_con=4.8180
Pretrain Epoch 136/204: val_loss=6.0175  val_recon=0.8281  val_con=4.8180
  loss=5.9986  recon=0.8265  con=4.7076
  val_loss=6.0181  val_recon=0.8282  val_con=4.8210
Pretrain Epoch 137/204: val_loss=6.0181  val_recon=0.8282  val_con=4.8210
  loss=5.9963  recon=0.8262  con=4.7030
  val_loss=6.0324  val_recon=0.8302  val_con=4.8289
Pretrain Epoch 138/204: val_loss=6.0324  val_recon=0.8302  val_con=4.8289
  loss=6.0113  recon=0.8283  con=4.7082
  val_loss=5.9942  val_recon=0.8248  val_con=4.8119
Pretrain Epoch 139/204: val_loss=5.9942  val_recon=0.8248  val_con=4.8119
  loss=6.0118  recon=0.8285  con=4.6940
  val_loss=6.0138  val_recon=0.8278  val_con=4.7954
Pretrain Epoch 140/204: val_loss=6.0138  val_recon=0.8278  val_con=4.7954
  loss=6.0112  recon=0.8284  con=4.7042
  val_loss=6.0139  val_recon=0.8276  val_con=4.8180
Pretrain Epoch 141/204: val_loss=6.0139  val_recon=0.8276  val_con=4.8180
  loss=5.9903  recon=0.8254  con=4.6941
  val_loss=5.9962  val_recon=0.8250  val_con=4.8173
Pretrain Epoch 142/204: val_loss=5.9962  val_recon=0.8250  val_con=4.8173
  loss=5.9903  recon=0.8254  con=4.6970
  val_loss=5.9819  val_recon=0.8228  val_con=4.8362
Pretrain Epoch 143/204: val_loss=5.9819  val_recon=0.8228  val_con=4.8362
  loss=5.9997  recon=0.8268  con=4.6911
  val_loss=6.0009  val_recon=0.8255  val_con=4.8427
Pretrain Epoch 144/204: val_loss=6.0009  val_recon=0.8255  val_con=4.8427
  loss=6.0009  recon=0.8269  con=4.6995
  val_loss=5.9915  val_recon=0.8244  val_con=4.8079
Pretrain Epoch 145/204: val_loss=5.9915  val_recon=0.8244  val_con=4.8079
  loss=6.0056  recon=0.8277  con=4.6926
  val_loss=5.9965  val_recon=0.8252  val_con=4.8034
Pretrain Epoch 146/204: val_loss=5.9965  val_recon=0.8252  val_con=4.8034
  loss=5.9859  recon=0.8248  con=4.6915
  val_loss=6.0120  val_recon=0.8272  val_con=4.8334
Pretrain Epoch 147/204: val_loss=6.0120  val_recon=0.8272  val_con=4.8334
  loss=5.9990  recon=0.8266  con=4.6987
  val_loss=6.0031  val_recon=0.8259  val_con=4.8358
Pretrain Epoch 148/204: val_loss=6.0031  val_recon=0.8259  val_con=4.8358
  loss=6.0093  recon=0.8282  con=4.6872
  val_loss=6.0068  val_recon=0.8265  val_con=4.8264
Pretrain Epoch 149/204: val_loss=6.0068  val_recon=0.8265  val_con=4.8264
  loss=6.0039  recon=0.8274  con=4.6915
  val_loss=6.0034  val_recon=0.8258  val_con=4.8411
Pretrain Epoch 150/204: val_loss=6.0034  val_recon=0.8258  val_con=4.8411
  loss=6.0049  recon=0.8276  con=4.6884
  val_loss=5.9948  val_recon=0.8246  val_con=4.8387
Pretrain Epoch 151/204: val_loss=5.9948  val_recon=0.8246  val_con=4.8387
  loss=5.9910  recon=0.8256  con=4.6872
  val_loss=6.0069  val_recon=0.8265  val_con=4.8300
Pretrain Epoch 152/204: val_loss=6.0069  val_recon=0.8265  val_con=4.8300
  loss=5.9941  recon=0.8260  con=4.6858
  val_loss=6.0022  val_recon=0.8259  val_con=4.8217
Pretrain Epoch 153/204: val_loss=6.0022  val_recon=0.8259  val_con=4.8217
  loss=6.0055  recon=0.8276  con=4.6931
  val_loss=6.0051  val_recon=0.8263  val_con=4.8230
Pretrain Epoch 154/204: val_loss=6.0051  val_recon=0.8263  val_con=4.8230
  loss=5.9968  recon=0.8263  con=4.6964
  val_loss=6.0032  val_recon=0.8262  val_con=4.8037
Pretrain Epoch 155/204: val_loss=6.0032  val_recon=0.8262  val_con=4.8037
  loss=6.0012  recon=0.8270  con=4.6929
  val_loss=6.0176  val_recon=0.8281  val_con=4.8202
Pretrain Epoch 156/204: val_loss=6.0176  val_recon=0.8281  val_con=4.8202
  loss=5.9932  recon=0.8259  con=4.6906
  val_loss=6.0131  val_recon=0.8274  val_con=4.8289
Pretrain Epoch 157/204: val_loss=6.0131  val_recon=0.8274  val_con=4.8289
  loss=5.9970  recon=0.8265  con=4.6840
  val_loss=6.0306  val_recon=0.8300  val_con=4.8192
Pretrain Epoch 158/204: val_loss=6.0306  val_recon=0.8300  val_con=4.8192
  loss=6.0009  recon=0.8271  con=4.6835
  val_loss=5.9906  val_recon=0.8242  val_con=4.8207
Pretrain Epoch 159/204: val_loss=5.9906  val_recon=0.8242  val_con=4.8207
  loss=6.0014  recon=0.8272  con=4.6770
  val_loss=6.0069  val_recon=0.8264  val_con=4.8329
Pretrain Epoch 160/204: val_loss=6.0069  val_recon=0.8264  val_con=4.8329
  loss=5.9912  recon=0.8256  con=4.6838
  val_loss=6.0042  val_recon=0.8261  val_con=4.8305
Pretrain Epoch 161/204: val_loss=6.0042  val_recon=0.8261  val_con=4.8305
  loss=5.9894  recon=0.8255  con=4.6710
  val_loss=6.0085  val_recon=0.8267  val_con=4.8332
Pretrain Epoch 162/204: val_loss=6.0085  val_recon=0.8267  val_con=4.8332
  loss=6.0028  recon=0.8274  con=4.6808
  val_loss=6.0344  val_recon=0.8304  val_con=4.8356
Pretrain Epoch 163/204: val_loss=6.0344  val_recon=0.8304  val_con=4.8356
  loss=6.0026  recon=0.8273  con=4.6837
  val_loss=6.0027  val_recon=0.8256  val_con=4.8578
Pretrain Epoch 164/204: val_loss=6.0027  val_recon=0.8256  val_con=4.8578
  loss=6.0010  recon=0.8271  con=4.6818
  val_loss=6.0066  val_recon=0.8263  val_con=4.8397
Pretrain Epoch 165/204: val_loss=6.0066  val_recon=0.8263  val_con=4.8397
  loss=5.9946  recon=0.8262  con=4.6756
  val_loss=6.0146  val_recon=0.8276  val_con=4.8296
Pretrain Epoch 166/204: val_loss=6.0146  val_recon=0.8276  val_con=4.8296
  loss=6.0023  recon=0.8273  con=4.6822
  val_loss=6.0048  val_recon=0.8261  val_con=4.8355
Pretrain Epoch 167/204: val_loss=6.0048  val_recon=0.8261  val_con=4.8355
  loss=5.9830  recon=0.8245  con=4.6837
  val_loss=6.0091  val_recon=0.8267  val_con=4.8383
Pretrain Epoch 168/204: val_loss=6.0091  val_recon=0.8267  val_con=4.8383
  loss=5.9914  recon=0.8256  con=4.6903
  val_loss=5.9995  val_recon=0.8253  val_con=4.8441
Pretrain Epoch 169/204: val_loss=5.9995  val_recon=0.8253  val_con=4.8441
  loss=6.0007  recon=0.8270  con=4.6871
  val_loss=6.0056  val_recon=0.8265  val_con=4.8057
Pretrain Epoch 170/204: val_loss=6.0056  val_recon=0.8265  val_con=4.8057
  loss=5.9806  recon=0.8242  con=4.6737
  val_loss=6.0262  val_recon=0.8292  val_con=4.8348
Pretrain Epoch 171/204: val_loss=6.0262  val_recon=0.8292  val_con=4.8348
  loss=5.9919  recon=0.8258  con=4.6739
  val_loss=6.0100  val_recon=0.8268  val_con=4.8446
Pretrain Epoch 172/204: val_loss=6.0100  val_recon=0.8268  val_con=4.8446
  loss=5.9960  recon=0.8265  con=4.6720
  val_loss=6.0001  val_recon=0.8253  val_con=4.8437
Pretrain Epoch 173/204: val_loss=6.0001  val_recon=0.8253  val_con=4.8437
  loss=6.0207  recon=0.8300  con=4.6811
  val_loss=6.0142  val_recon=0.8273  val_con=4.8513
Pretrain Epoch 174/204: val_loss=6.0142  val_recon=0.8273  val_con=4.8513
  loss=6.0069  recon=0.8279  con=4.6898
  val_loss=6.0148  val_recon=0.8276  val_con=4.8327
Pretrain Epoch 175/204: val_loss=6.0148  val_recon=0.8276  val_con=4.8327
  loss=6.0022  recon=0.8272  con=4.6870
  val_loss=5.9853  val_recon=0.8233  val_con=4.8351
Pretrain Epoch 176/204: val_loss=5.9853  val_recon=0.8233  val_con=4.8351
  loss=6.0002  recon=0.8271  con=4.6730
  val_loss=6.0087  val_recon=0.8266  val_con=4.8416
Pretrain Epoch 177/204: val_loss=6.0087  val_recon=0.8266  val_con=4.8416
  loss=5.9916  recon=0.8257  con=4.6811
  val_loss=6.0024  val_recon=0.8257  val_con=4.8396
Pretrain Epoch 178/204: val_loss=6.0024  val_recon=0.8257  val_con=4.8396
  loss=5.9953  recon=0.8263  con=4.6754
  val_loss=6.0095  val_recon=0.8268  val_con=4.8346
Pretrain Epoch 179/204: val_loss=6.0095  val_recon=0.8268  val_con=4.8346
  loss=5.9992  recon=0.8269  con=4.6761
  val_loss=5.9991  val_recon=0.8251  val_con=4.8513
Pretrain Epoch 180/204: val_loss=5.9991  val_recon=0.8251  val_con=4.8513
  loss=5.9917  recon=0.8257  con=4.6868
  val_loss=6.0185  val_recon=0.8281  val_con=4.8328
Pretrain Epoch 181/204: val_loss=6.0185  val_recon=0.8281  val_con=4.8328
  loss=5.9951  recon=0.8263  con=4.6698
  val_loss=6.0232  val_recon=0.8287  val_con=4.8413
Pretrain Epoch 182/204: val_loss=6.0232  val_recon=0.8287  val_con=4.8413
  loss=5.9899  recon=0.8255  con=4.6832
  val_loss=6.0074  val_recon=0.8264  val_con=4.8470
Pretrain Epoch 183/204: val_loss=6.0074  val_recon=0.8264  val_con=4.8470
  loss=6.0109  recon=0.8286  con=4.6757
  val_loss=6.0128  val_recon=0.8272  val_con=4.8445
Pretrain Epoch 184/204: val_loss=6.0128  val_recon=0.8272  val_con=4.8445
  loss=5.9908  recon=0.8256  con=4.6800
  val_loss=6.0081  val_recon=0.8267  val_con=4.8249
Pretrain Epoch 185/204: val_loss=6.0081  val_recon=0.8267  val_con=4.8249
  loss=6.0150  recon=0.8292  con=4.6775
  val_loss=6.0216  val_recon=0.8286  val_con=4.8307
Pretrain Epoch 186/204: val_loss=6.0216  val_recon=0.8286  val_con=4.8307
  loss=6.0021  recon=0.8273  con=4.6733
  val_loss=6.0169  val_recon=0.8278  val_con=4.8444
Pretrain Epoch 187/204: val_loss=6.0169  val_recon=0.8278  val_con=4.8444
  loss=5.9991  recon=0.8269  con=4.6752
  val_loss=6.0082  val_recon=0.8265  val_con=4.8496
Pretrain Epoch 188/204: val_loss=6.0082  val_recon=0.8265  val_con=4.8496
  loss=5.9781  recon=0.8239  con=4.6660
  val_loss=5.9947  val_recon=0.8245  val_con=4.8456
Pretrain Epoch 189/204: val_loss=5.9947  val_recon=0.8245  val_con=4.8456
  loss=6.0030  recon=0.8274  con=4.6852
  val_loss=6.0080  val_recon=0.8264  val_con=4.8506
Pretrain Epoch 190/204: val_loss=6.0080  val_recon=0.8264  val_con=4.8506
  loss=6.0007  recon=0.8271  con=4.6740
  val_loss=5.9967  val_recon=0.8250  val_con=4.8316
Pretrain Epoch 191/204: val_loss=5.9967  val_recon=0.8250  val_con=4.8316
  loss=5.9958  recon=0.8264  con=4.6718
  val_loss=6.0031  val_recon=0.8259  val_con=4.8350
Pretrain Epoch 192/204: val_loss=6.0031  val_recon=0.8259  val_con=4.8350
  loss=5.9916  recon=0.8257  con=4.6798
  val_loss=6.0233  val_recon=0.8287  val_con=4.8418
Pretrain Epoch 193/204: val_loss=6.0233  val_recon=0.8287  val_con=4.8418
  loss=5.9953  recon=0.8263  con=4.6830
  val_loss=6.0255  val_recon=0.8291  val_con=4.8416
Pretrain Epoch 194/204: val_loss=6.0255  val_recon=0.8291  val_con=4.8416
  loss=5.9925  recon=0.8259  con=4.6746
  val_loss=5.9737  val_recon=0.8216  val_con=4.8290
Pretrain Epoch 195/204: val_loss=5.9737  val_recon=0.8216  val_con=4.8290
  loss=6.0013  recon=0.8271  con=4.6866
  val_loss=6.0020  val_recon=0.8256  val_con=4.8410
Pretrain Epoch 196/204: val_loss=6.0020  val_recon=0.8256  val_con=4.8410
  loss=6.0010  recon=0.8271  con=4.6768
  val_loss=6.0087  val_recon=0.8267  val_con=4.8292
Pretrain Epoch 197/204: val_loss=6.0087  val_recon=0.8267  val_con=4.8292
  loss=5.9970  recon=0.8266  con=4.6727
  val_loss=6.0123  val_recon=0.8273  val_con=4.8286
Pretrain Epoch 198/204: val_loss=6.0123  val_recon=0.8273  val_con=4.8286
  loss=5.9914  recon=0.8259  con=4.6654
  val_loss=6.0317  val_recon=0.8300  val_con=4.8342
Pretrain Epoch 199/204: val_loss=6.0317  val_recon=0.8300  val_con=4.8342
  loss=5.9841  recon=0.8248  con=4.6684
  val_loss=6.0233  val_recon=0.8287  val_con=4.8457
Pretrain Epoch 200/204: val_loss=6.0233  val_recon=0.8287  val_con=4.8457
  loss=6.0010  recon=0.8272  con=4.6712
  val_loss=6.0255  val_recon=0.8290  val_con=4.8449
Pretrain Epoch 201/204: val_loss=6.0255  val_recon=0.8290  val_con=4.8449
  loss=5.9949  recon=0.8262  con=4.6810
  val_loss=6.0095  val_recon=0.8267  val_con=4.8436
Pretrain Epoch 202/204: val_loss=6.0095  val_recon=0.8267  val_con=4.8436
  loss=6.0048  recon=0.8277  con=4.6727
  val_loss=6.0046  val_recon=0.8260  val_con=4.8383
Pretrain Epoch 203/204: val_loss=6.0046  val_recon=0.8260  val_con=4.8383
  loss=5.9917  recon=0.8258  con=4.6715
  val_loss=6.0095  val_recon=0.8268  val_con=4.8295
Pretrain Epoch 204/204: val_loss=6.0095  val_recon=0.8268  val_con=4.8295
  loss=0.0958  acc=0.845
Best val acc   : 0.8642
Best threshold : 0.77
Best f1        : 0.6745
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[796  93]
 [ 73 172]]
  loss=0.0786  acc=0.902
Best val acc   : 0.8607
Best threshold : 0.70
Best f1        : 0.6742
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[782 107]
 [ 66 179]]
  loss=0.0729  acc=0.916
Best val acc   : 0.8633
Best threshold : 0.72
Best f1        : 0.6844
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[788 101]
 [ 65 180]]
  loss=0.0762  acc=0.913
Best val acc   : 0.8598
Best threshold : 0.76
Best f1        : 0.6797
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[796  93]
 [ 71 174]]
  loss=0.0713  acc=0.919
Best val acc   : 0.8624
Best threshold : 0.78
Best f1        : 0.6847
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[794  95]
 [ 68 177]]
  loss=0.0692  acc=0.909
Best val acc   : 0.8677
Best threshold : 0.77
Best f1        : 0.6773
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[802  87]
 [ 75 170]]
  loss=0.0754  acc=0.917
Best val acc   : 0.8633
Best threshold : 0.72
Best f1        : 0.6832
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[789 100]
 [ 66 179]]
  loss=0.0699  acc=0.923
Best val acc   : 0.8642
Best threshold : 0.78
Best f1        : 0.6885
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[793  96]
 [ 66 179]]
  loss=0.0732  acc=0.914
Best val acc   : 0.8642
Best threshold : 0.72
Best f1        : 0.6825
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[802  87]
 [ 73 172]]
  loss=0.0710  acc=0.923
Best val acc   : 0.8616
