cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[787 102]
 [ 61 184]]
  loss=0.8204  acc=0.898
Best val acc   : 0.8677
Best threshold : 0.80
Best f1        : 0.6957
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[789 100]
 [ 61 184]]
  loss=0.7542  acc=0.909
Best val acc   : 0.8642
Best threshold : 0.48
Best f1        : 0.6929
Best threshold f1: 0.09
Confusion matrix (optimized for f1):
[[785 104]
 [ 60 185]]
  loss=0.7727  acc=0.903
Best val acc   : 0.8668
Best threshold : 0.52
Best f1        : 0.6923
Best threshold f1: 0.14
Confusion matrix (optimized for f1):
[[794  95]
 [ 65 180]]
  loss=0.7622  acc=0.904
Best val acc   : 0.8668
Best threshold : 0.59
Best f1        : 0.6965
Best threshold f1: 0.17
Confusion matrix (optimized for f1):
[[799  90]
 [ 66 179]]
  loss=0.7444  acc=0.911
Best val acc   : 0.8677
Best threshold : 0.56
Best f1        : 0.6955
Best threshold f1: 0.09
Confusion matrix (optimized for f1):
[[787 102]
 [ 60 185]]
  loss=0.7304  acc=0.912
Best val acc   : 0.8668
Best threshold : 0.84
Best f1        : 0.6985
Best threshold f1: 0.17
Confusion matrix (optimized for f1):
[[793  96]
 [ 62 183]]
  loss=0.7532  acc=0.907
Best val acc   : 0.8668
Best threshold : 0.62
Best f1        : 0.6989
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[784 105]
 [ 57 188]]
  loss=0.7251  acc=0.914
Best val acc   : 0.8668
Best threshold : 0.45
Best f1        : 0.6963
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[782 107]
 [ 57 188]]
  loss=0.7444  acc=0.907
Best val acc   : 0.8677
Best threshold : 0.68
Best f1        : 0.6947
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[792  97]
 [ 63 182]]
  loss=0.7415  acc=0.912
Best val acc   : 0.8660
Best threshold : 0.37
Best f1        : 0.6891
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[784 105]
 [ 61 184]]
  loss=0.7589  acc=0.903
Best val acc   : 0.8668
Best threshold : 0.43
Best f1        : 0.6938
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[797  92]
 [ 66 179]]
  loss=0.7336  acc=0.910
Best val acc   : 0.8677
Best threshold : 0.56
Best f1        : 0.6965
Best threshold f1: 0.09
Confusion matrix (optimized for f1):
[[784 105]
 [ 58 187]]
  loss=0.7318  acc=0.912
Best val acc   : 0.8677
Best threshold : 0.69
Best f1        : 0.6955
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[787 102]
 [ 60 185]]
  loss=0.7380  acc=0.909
Best val acc   : 0.8677
Best threshold : 0.68
Best f1        : 0.6940
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[799  90]
 [ 67 178]]
  loss=0.7322  acc=0.913
Best val acc   : 0.8677
Best threshold : 0.82
Best f1        : 0.6957
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[804  85]
 [ 69 176]]
  loss=0.7168  acc=0.910
Best val acc   : 0.8677
Best threshold : 0.73
Best f1        : 0.6980
Best threshold f1: 0.13
Confusion matrix (optimized for f1):
[[802  87]
 [ 67 178]]
  loss=0.7532  acc=0.914
Best val acc   : 0.8686
Best threshold : 0.77
Best f1        : 0.6951
Best threshold f1: 0.16
Confusion matrix (optimized for f1):
[[798  91]
 [ 66 179]]
  loss=0.7470  acc=0.913
Best val acc   : 0.8677
Best threshold : 0.86
Best f1        : 0.6994
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[803  86]
 [ 67 178]]
  loss=0.7252  acc=0.908
Best val acc   : 0.8677
Best threshold : 0.67
Best f1        : 0.6960
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[793  96]
 [ 63 182]]
  loss=0.7521  acc=0.909
Best val acc   : 0.8677
Best threshold : 0.83
Best f1        : 0.6979
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[787 102]
 [ 59 186]]
  loss=0.7397  acc=0.910
Best val acc   : 0.8668
Best threshold : 0.38
Best f1        : 0.6943
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[788 101]
 [ 61 184]]
  loss=0.7256  acc=0.914
Best val acc   : 0.8686
Best threshold : 0.69
Best f1        : 0.6950
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[781 108]
 [ 57 188]]
  loss=0.7278  acc=0.915
Best val acc   : 0.8677
Best threshold : 0.65
Best f1        : 0.6966
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[786 103]
 [ 59 186]]
  loss=0.7230  acc=0.919
Best val acc   : 0.8677
Best threshold : 0.70
Best f1        : 0.6958
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[791  98]
 [ 62 183]]
  loss=0.7346  acc=0.914
Best val acc   : 0.8668
Best threshold : 0.66
Best f1        : 0.6945
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[790  99]
 [ 62 183]]
  loss=0.7300  acc=0.912
Best val acc   : 0.8668
Best threshold : 0.62
Best f1        : 0.6935
Best threshold f1: 0.09
Confusion matrix (optimized for f1):
[[793  96]
 [ 64 181]]
  loss=0.7182  acc=0.913
Best val acc   : 0.8668
Best threshold : 0.40
Best f1        : 0.6932
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[789 100]
 [ 62 183]]
Trial 79: Final val_loss=1.1963, best_thresh (for f1) = 0.260, val_f1=0.699, val_acc=0.868, best_thresh_acc=0.860
  Confusion Matrix:
[[803  86]
 [ 67 178]]
Trial 79 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_79.pt
Trial 80: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6380567902560011, 'dropout': 0.1596634993961977, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.784816269720235, 'gamma': 0.07963450370826852, 'pos_weight_scalar': 3.729124546736998, 'focal_gamma': -0.3968961391469578, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8660394578341365, 'lr': 0.002186051944050129, 'weight_decay': 0.0028849294353031087}
  loss=5.1208  recon=0.9901  con=4.8135
  val_loss=4.8275  val_recon=0.9286  val_con=4.8257
Pretrain Epoch 1/216: val_loss=4.8275  val_recon=0.9286  val_con=4.8257
  loss=4.8594  recon=0.9356  con=4.8090
  val_loss=4.8308  val_recon=0.9293  val_con=4.8257
Pretrain Epoch 2/216: val_loss=4.8308  val_recon=0.9293  val_con=4.8257
  loss=4.8473  recon=0.9330  con=4.8091
  val_loss=4.8164  val_recon=0.9263  val_con=4.8257
Pretrain Epoch 3/216: val_loss=4.8164  val_recon=0.9263  val_con=4.8257
  loss=4.8283  recon=0.9290  con=4.8090
  val_loss=4.8097  val_recon=0.9249  val_con=4.8257
Pretrain Epoch 4/216: val_loss=4.8097  val_recon=0.9249  val_con=4.8257
  loss=4.8283  recon=0.9291  con=4.8090
  val_loss=4.8051  val_recon=0.9239  val_con=4.8257
Pretrain Epoch 5/216: val_loss=4.8051  val_recon=0.9239  val_con=4.8257
  loss=4.8269  recon=0.9288  con=4.8090
  val_loss=4.8063  val_recon=0.9242  val_con=4.8257
Pretrain Epoch 6/216: val_loss=4.8063  val_recon=0.9242  val_con=4.8257
  loss=4.8215  recon=0.9276  con=4.8090
  val_loss=4.8046  val_recon=0.9238  val_con=4.8257
Pretrain Epoch 7/216: val_loss=4.8046  val_recon=0.9238  val_con=4.8257
  loss=4.8156  recon=0.9264  con=4.8090
  val_loss=4.8009  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 8/216: val_loss=4.8009  val_recon=0.9231  val_con=4.8257
  loss=4.8151  recon=0.9263  con=4.8090
  val_loss=4.8039  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 9/216: val_loss=4.8039  val_recon=0.9237  val_con=4.8257
  loss=4.8233  recon=0.9280  con=4.8090
  val_loss=4.8056  val_recon=0.9240  val_con=4.8257
Pretrain Epoch 10/216: val_loss=4.8056  val_recon=0.9240  val_con=4.8257
  loss=4.8160  recon=0.9265  con=4.8090
  val_loss=4.8066  val_recon=0.9242  val_con=4.8257
Pretrain Epoch 11/216: val_loss=4.8066  val_recon=0.9242  val_con=4.8257
  loss=4.8264  recon=0.9286  con=4.8090
  val_loss=4.8042  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 12/216: val_loss=4.8042  val_recon=0.9237  val_con=4.8257
  loss=4.8178  recon=0.9268  con=4.8090
  val_loss=4.8026  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 13/216: val_loss=4.8026  val_recon=0.9234  val_con=4.8257
  loss=4.8211  recon=0.9275  con=4.8090
  val_loss=4.8029  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 14/216: val_loss=4.8029  val_recon=0.9235  val_con=4.8257
  loss=4.8189  recon=0.9271  con=4.8090
  val_loss=4.8022  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 15/216: val_loss=4.8022  val_recon=0.9233  val_con=4.8257
  loss=4.8225  recon=0.9278  con=4.8090
  val_loss=4.8051  val_recon=0.9239  val_con=4.8257
Pretrain Epoch 16/216: val_loss=4.8051  val_recon=0.9239  val_con=4.8257
  loss=4.8170  recon=0.9267  con=4.8090
  val_loss=4.8030  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 17/216: val_loss=4.8030  val_recon=0.9235  val_con=4.8257
  loss=4.8199  recon=0.9273  con=4.8090
  val_loss=4.8026  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 18/216: val_loss=4.8026  val_recon=0.9234  val_con=4.8257
  loss=4.8210  recon=0.9275  con=4.8090
  val_loss=4.8046  val_recon=0.9238  val_con=4.8257
Pretrain Epoch 19/216: val_loss=4.8046  val_recon=0.9238  val_con=4.8257
  loss=4.8204  recon=0.9274  con=4.8090
  val_loss=4.8012  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 20/216: val_loss=4.8012  val_recon=0.9231  val_con=4.8257
  loss=4.8143  recon=0.9261  con=4.8090
  val_loss=4.8005  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 21/216: val_loss=4.8005  val_recon=0.9230  val_con=4.8257
  loss=4.8221  recon=0.9277  con=4.8090
  val_loss=4.8046  val_recon=0.9238  val_con=4.8257
Pretrain Epoch 22/216: val_loss=4.8046  val_recon=0.9238  val_con=4.8257
  loss=4.8215  recon=0.9276  con=4.8090
  val_loss=4.8038  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 23/216: val_loss=4.8038  val_recon=0.9236  val_con=4.8257
  loss=4.8210  recon=0.9275  con=4.8090
  val_loss=4.8051  val_recon=0.9239  val_con=4.8257
Pretrain Epoch 24/216: val_loss=4.8051  val_recon=0.9239  val_con=4.8257
  loss=4.8204  recon=0.9274  con=4.8090
  val_loss=4.8005  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 25/216: val_loss=4.8005  val_recon=0.9230  val_con=4.8257
  loss=4.8163  recon=0.9265  con=4.8090
  val_loss=4.8005  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 26/216: val_loss=4.8005  val_recon=0.9230  val_con=4.8257
  loss=4.8196  recon=0.9272  con=4.8090
  val_loss=4.8014  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 27/216: val_loss=4.8014  val_recon=0.9231  val_con=4.8257
  loss=4.8210  recon=0.9275  con=4.8090
  val_loss=4.8033  val_recon=0.9236  val_con=4.8257
Pretrain Epoch 28/216: val_loss=4.8033  val_recon=0.9236  val_con=4.8257
  loss=4.8161  recon=0.9265  con=4.8090
  val_loss=4.8038  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 29/216: val_loss=4.8038  val_recon=0.9237  val_con=4.8257
  loss=4.8222  recon=0.9278  con=4.8090
  val_loss=4.8013  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 30/216: val_loss=4.8013  val_recon=0.9231  val_con=4.8257
  loss=4.8174  recon=0.9268  con=4.8090
  val_loss=4.8015  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 31/216: val_loss=4.8015  val_recon=0.9232  val_con=4.8257
  loss=4.8201  recon=0.9273  con=4.8090
  val_loss=4.8044  val_recon=0.9238  val_con=4.8257
Pretrain Epoch 32/216: val_loss=4.8044  val_recon=0.9238  val_con=4.8257
  loss=4.8204  recon=0.9274  con=4.8090
  val_loss=4.7984  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 33/216: val_loss=4.7984  val_recon=0.9225  val_con=4.8257
  loss=4.8122  recon=0.9257  con=4.8090
  val_loss=4.8026  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 34/216: val_loss=4.8026  val_recon=0.9234  val_con=4.8257
  loss=4.8205  recon=0.9274  con=4.8090
  val_loss=4.8030  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 35/216: val_loss=4.8030  val_recon=0.9235  val_con=4.8257
  loss=4.8139  recon=0.9260  con=4.8090
  val_loss=4.8053  val_recon=0.9240  val_con=4.8257
Pretrain Epoch 36/216: val_loss=4.8053  val_recon=0.9240  val_con=4.8257
  loss=4.8130  recon=0.9258  con=4.8090
  val_loss=4.8027  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 37/216: val_loss=4.8027  val_recon=0.9234  val_con=4.8257
  loss=4.8166  recon=0.9266  con=4.8090
  val_loss=4.8014  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 38/216: val_loss=4.8014  val_recon=0.9231  val_con=4.8257
  loss=4.8239  recon=0.9281  con=4.8090
  val_loss=4.8001  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 39/216: val_loss=4.8001  val_recon=0.9229  val_con=4.8257
  loss=4.8203  recon=0.9274  con=4.8090
  val_loss=4.8008  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 40/216: val_loss=4.8008  val_recon=0.9230  val_con=4.8257
  loss=4.8116  recon=0.9256  con=4.8090
  val_loss=4.8022  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 41/216: val_loss=4.8022  val_recon=0.9233  val_con=4.8257
  loss=4.8165  recon=0.9266  con=4.8090
  val_loss=4.8007  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 42/216: val_loss=4.8007  val_recon=0.9230  val_con=4.8257
  loss=4.8229  recon=0.9279  con=4.8090
  val_loss=4.8000  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 43/216: val_loss=4.8000  val_recon=0.9229  val_con=4.8257
  loss=4.8184  recon=0.9270  con=4.8090
  val_loss=4.8032  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 44/216: val_loss=4.8032  val_recon=0.9235  val_con=4.8257
  loss=4.8166  recon=0.9266  con=4.8090
  val_loss=4.8003  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 45/216: val_loss=4.8003  val_recon=0.9229  val_con=4.8257
  loss=4.8191  recon=0.9271  con=4.8090
  val_loss=4.8009  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 46/216: val_loss=4.8009  val_recon=0.9231  val_con=4.8257
  loss=4.8222  recon=0.9278  con=4.8090
  val_loss=4.7998  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 47/216: val_loss=4.7998  val_recon=0.9228  val_con=4.8257
  loss=4.8223  recon=0.9278  con=4.8090
  val_loss=4.8015  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 48/216: val_loss=4.8015  val_recon=0.9232  val_con=4.8257
  loss=4.8165  recon=0.9266  con=4.8090
  val_loss=4.8030  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 49/216: val_loss=4.8030  val_recon=0.9235  val_con=4.8257
  loss=4.8181  recon=0.9269  con=4.8090
  val_loss=4.7988  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 50/216: val_loss=4.7988  val_recon=0.9226  val_con=4.8257
  loss=4.8043  recon=0.9240  con=4.8090
  val_loss=4.8002  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 51/216: val_loss=4.8002  val_recon=0.9229  val_con=4.8257
  loss=4.8143  recon=0.9261  con=4.8090
  val_loss=4.7960  val_recon=0.9220  val_con=4.8257
Pretrain Epoch 52/216: val_loss=4.7960  val_recon=0.9220  val_con=4.8257
  loss=4.8150  recon=0.9263  con=4.8090
  val_loss=4.8005  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 53/216: val_loss=4.8005  val_recon=0.9230  val_con=4.8257
  loss=4.8170  recon=0.9267  con=4.8090
  val_loss=4.7993  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 54/216: val_loss=4.7993  val_recon=0.9227  val_con=4.8257
  loss=4.8190  recon=0.9271  con=4.8090
  val_loss=4.8011  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 55/216: val_loss=4.8011  val_recon=0.9231  val_con=4.8257
  loss=4.8111  recon=0.9254  con=4.8090
  val_loss=4.7992  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 56/216: val_loss=4.7992  val_recon=0.9227  val_con=4.8257
  loss=4.8134  recon=0.9259  con=4.8090
  val_loss=4.7994  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 57/216: val_loss=4.7994  val_recon=0.9227  val_con=4.8257
  loss=4.8220  recon=0.9277  con=4.8090
  val_loss=4.8003  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 58/216: val_loss=4.8003  val_recon=0.9229  val_con=4.8257
  loss=4.8168  recon=0.9267  con=4.8090
  val_loss=4.7974  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 59/216: val_loss=4.7974  val_recon=0.9223  val_con=4.8257
  loss=4.8202  recon=0.9274  con=4.8090
  val_loss=4.8014  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 60/216: val_loss=4.8014  val_recon=0.9231  val_con=4.8257
  loss=4.8224  recon=0.9278  con=4.8090
  val_loss=4.8000  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 61/216: val_loss=4.8000  val_recon=0.9229  val_con=4.8257
  loss=4.8204  recon=0.9274  con=4.8090
  val_loss=4.8020  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 62/216: val_loss=4.8020  val_recon=0.9233  val_con=4.8257
  loss=4.8161  recon=0.9265  con=4.8090
  val_loss=4.8001  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 63/216: val_loss=4.8001  val_recon=0.9229  val_con=4.8257
  loss=4.8159  recon=0.9265  con=4.8090
  val_loss=4.8016  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 64/216: val_loss=4.8016  val_recon=0.9232  val_con=4.8257
  loss=4.8207  recon=0.9275  con=4.8090
  val_loss=4.7996  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 65/216: val_loss=4.7996  val_recon=0.9228  val_con=4.8257
  loss=4.8197  recon=0.9272  con=4.8090
  val_loss=4.8008  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 66/216: val_loss=4.8008  val_recon=0.9230  val_con=4.8257
  loss=4.8208  recon=0.9275  con=4.8090
  val_loss=4.8013  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 67/216: val_loss=4.8013  val_recon=0.9231  val_con=4.8257
  loss=4.8199  recon=0.9273  con=4.8090
  val_loss=4.8001  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 68/216: val_loss=4.8001  val_recon=0.9229  val_con=4.8257
  loss=4.8145  recon=0.9262  con=4.8090
  val_loss=4.7993  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 69/216: val_loss=4.7993  val_recon=0.9227  val_con=4.8257
  loss=4.8194  recon=0.9272  con=4.8090
  val_loss=4.8031  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 70/216: val_loss=4.8031  val_recon=0.9235  val_con=4.8257
  loss=4.8199  recon=0.9273  con=4.8090
  val_loss=4.7984  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 71/216: val_loss=4.7984  val_recon=0.9225  val_con=4.8257
  loss=4.8150  recon=0.9263  con=4.8090
  val_loss=4.7998  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 72/216: val_loss=4.7998  val_recon=0.9228  val_con=4.8257
  loss=4.8201  recon=0.9273  con=4.8090
  val_loss=4.7999  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 73/216: val_loss=4.7999  val_recon=0.9228  val_con=4.8257
  loss=4.8163  recon=0.9265  con=4.8090
  val_loss=4.7988  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 74/216: val_loss=4.7988  val_recon=0.9226  val_con=4.8257
  loss=4.8098  recon=0.9252  con=4.8090
  val_loss=4.7975  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 75/216: val_loss=4.7975  val_recon=0.9223  val_con=4.8257
  loss=4.8114  recon=0.9255  con=4.8090
  val_loss=4.7995  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 76/216: val_loss=4.7995  val_recon=0.9228  val_con=4.8257
  loss=4.8158  recon=0.9264  con=4.8090
  val_loss=4.7996  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 77/216: val_loss=4.7996  val_recon=0.9228  val_con=4.8257
  loss=4.8152  recon=0.9263  con=4.8090
  val_loss=4.7998  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 78/216: val_loss=4.7998  val_recon=0.9228  val_con=4.8257
  loss=4.8177  recon=0.9268  con=4.8090
  val_loss=4.7995  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 79/216: val_loss=4.7995  val_recon=0.9228  val_con=4.8257
  loss=4.8128  recon=0.9258  con=4.8090
  val_loss=4.8033  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 80/216: val_loss=4.8033  val_recon=0.9235  val_con=4.8257
  loss=4.8197  recon=0.9273  con=4.8090
  val_loss=4.8010  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 81/216: val_loss=4.8010  val_recon=0.9231  val_con=4.8257
  loss=4.8144  recon=0.9261  con=4.8090
  val_loss=4.8018  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 82/216: val_loss=4.8018  val_recon=0.9232  val_con=4.8257
  loss=4.8186  recon=0.9270  con=4.8090
  val_loss=4.8011  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 83/216: val_loss=4.8011  val_recon=0.9231  val_con=4.8257
  loss=4.8195  recon=0.9272  con=4.8090
  val_loss=4.8014  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 84/216: val_loss=4.8014  val_recon=0.9232  val_con=4.8257
  loss=4.8186  recon=0.9270  con=4.8090
  val_loss=4.8006  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 85/216: val_loss=4.8006  val_recon=0.9230  val_con=4.8257
  loss=4.8142  recon=0.9261  con=4.8090
  val_loss=4.8004  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 86/216: val_loss=4.8004  val_recon=0.9229  val_con=4.8257
  loss=4.8216  recon=0.9276  con=4.8090
  val_loss=4.8003  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 87/216: val_loss=4.8003  val_recon=0.9229  val_con=4.8257
  loss=4.8133  recon=0.9259  con=4.8090
  val_loss=4.8015  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 88/216: val_loss=4.8015  val_recon=0.9232  val_con=4.8257
  loss=4.8172  recon=0.9267  con=4.8090
  val_loss=4.7999  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 89/216: val_loss=4.7999  val_recon=0.9228  val_con=4.8257
  loss=4.8208  recon=0.9275  con=4.8090
  val_loss=4.8010  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 90/216: val_loss=4.8010  val_recon=0.9231  val_con=4.8257
  loss=4.8175  recon=0.9268  con=4.8090
  val_loss=4.8029  val_recon=0.9235  val_con=4.8257
Pretrain Epoch 91/216: val_loss=4.8029  val_recon=0.9235  val_con=4.8257
  loss=4.8182  recon=0.9269  con=4.8090
  val_loss=4.8000  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 92/216: val_loss=4.8000  val_recon=0.9229  val_con=4.8257
  loss=4.8182  recon=0.9269  con=4.8090
  val_loss=4.7991  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 93/216: val_loss=4.7991  val_recon=0.9227  val_con=4.8257
  loss=4.8136  recon=0.9260  con=4.8090
  val_loss=4.8002  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 94/216: val_loss=4.8002  val_recon=0.9229  val_con=4.8257
  loss=4.8172  recon=0.9267  con=4.8090
  val_loss=4.7993  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 95/216: val_loss=4.7993  val_recon=0.9227  val_con=4.8257
  loss=4.8168  recon=0.9267  con=4.8090
  val_loss=4.8007  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 96/216: val_loss=4.8007  val_recon=0.9230  val_con=4.8257
  loss=4.8140  recon=0.9261  con=4.8090
  val_loss=4.8005  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 97/216: val_loss=4.8005  val_recon=0.9230  val_con=4.8257
  loss=4.8141  recon=0.9261  con=4.8090
  val_loss=4.8010  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 98/216: val_loss=4.8010  val_recon=0.9231  val_con=4.8257
  loss=4.8177  recon=0.9268  con=4.8090
  val_loss=4.7987  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 99/216: val_loss=4.7987  val_recon=0.9226  val_con=4.8257
