cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
  val_loss=0.3480  val_recon=0.8407  val_con=4.7148
Pretrain Epoch 58/97: val_loss=0.3480  val_recon=0.8407  val_con=4.7148
  loss=0.3486  recon=0.8398  con=4.7843
  val_loss=0.3476  val_recon=0.8395  val_con=4.7166
Pretrain Epoch 59/97: val_loss=0.3476  val_recon=0.8395  val_con=4.7166
  loss=0.3486  recon=0.8398  con=4.7872
  val_loss=0.3474  val_recon=0.8390  val_con=4.7100
Pretrain Epoch 60/97: val_loss=0.3474  val_recon=0.8390  val_con=4.7100
  loss=0.3483  recon=0.8390  con=4.7808
  val_loss=0.3474  val_recon=0.8386  val_con=4.7208
Pretrain Epoch 61/97: val_loss=0.3474  val_recon=0.8386  val_con=4.7208
  loss=0.3482  recon=0.8389  con=4.7757
  val_loss=0.3474  val_recon=0.8383  val_con=4.7286
Pretrain Epoch 62/97: val_loss=0.3474  val_recon=0.8383  val_con=4.7286
  loss=0.3483  recon=0.8392  con=4.7793
  val_loss=0.3466  val_recon=0.8370  val_con=4.7029
Pretrain Epoch 63/97: val_loss=0.3466  val_recon=0.8370  val_con=4.7029
  loss=0.3482  recon=0.8388  con=4.7756
  val_loss=0.3483  val_recon=0.8413  val_con=4.7167
Pretrain Epoch 64/97: val_loss=0.3483  val_recon=0.8413  val_con=4.7167
  loss=0.3486  recon=0.8398  con=4.7844
  val_loss=0.3473  val_recon=0.8382  val_con=4.7285
Pretrain Epoch 65/97: val_loss=0.3473  val_recon=0.8382  val_con=4.7285
  loss=0.3482  recon=0.8389  con=4.7759
  val_loss=0.3471  val_recon=0.8381  val_con=4.7092
Pretrain Epoch 66/97: val_loss=0.3471  val_recon=0.8381  val_con=4.7092
  loss=0.3482  recon=0.8388  con=4.7761
  val_loss=0.3467  val_recon=0.8372  val_con=4.7037
Pretrain Epoch 67/97: val_loss=0.3467  val_recon=0.8372  val_con=4.7037
  loss=0.3481  recon=0.8387  con=4.7729
  val_loss=0.3472  val_recon=0.8384  val_con=4.7123
Pretrain Epoch 68/97: val_loss=0.3472  val_recon=0.8384  val_con=4.7123
  loss=0.3481  recon=0.8385  con=4.7794
  val_loss=0.3468  val_recon=0.8374  val_con=4.7059
Pretrain Epoch 69/97: val_loss=0.3468  val_recon=0.8374  val_con=4.7059
  loss=0.3479  recon=0.8382  con=4.7708
  val_loss=0.3466  val_recon=0.8369  val_con=4.7067
Pretrain Epoch 70/97: val_loss=0.3466  val_recon=0.8369  val_con=4.7067
  loss=0.3475  recon=0.8376  con=4.7602
  val_loss=0.3469  val_recon=0.8373  val_con=4.7173
Pretrain Epoch 71/97: val_loss=0.3469  val_recon=0.8373  val_con=4.7173
  loss=0.3479  recon=0.8382  con=4.7708
  val_loss=0.3476  val_recon=0.8386  val_con=4.7333
Pretrain Epoch 72/97: val_loss=0.3476  val_recon=0.8386  val_con=4.7333
  loss=0.3475  recon=0.8375  con=4.7586
  val_loss=0.3473  val_recon=0.8386  val_con=4.7100
Pretrain Epoch 73/97: val_loss=0.3473  val_recon=0.8386  val_con=4.7100
  loss=0.3474  recon=0.8374  con=4.7552
  val_loss=0.3475  val_recon=0.8385  val_con=4.7364
Pretrain Epoch 74/97: val_loss=0.3475  val_recon=0.8385  val_con=4.7364
  loss=0.3474  recon=0.8369  con=4.7652
  val_loss=0.3467  val_recon=0.8370  val_con=4.7110
Pretrain Epoch 75/97: val_loss=0.3467  val_recon=0.8370  val_con=4.7110
  loss=0.3474  recon=0.8373  con=4.7540
  val_loss=0.3474  val_recon=0.8378  val_con=4.7442
Pretrain Epoch 76/97: val_loss=0.3474  val_recon=0.8378  val_con=4.7442
  loss=0.3476  recon=0.8378  con=4.7585
  val_loss=0.3471  val_recon=0.8377  val_con=4.7232
Pretrain Epoch 77/97: val_loss=0.3471  val_recon=0.8377  val_con=4.7232
  loss=0.3473  recon=0.8373  con=4.7488
  val_loss=0.3476  val_recon=0.8386  val_con=4.7378
Pretrain Epoch 78/97: val_loss=0.3476  val_recon=0.8386  val_con=4.7378
  loss=0.3478  recon=0.8381  con=4.7637
  val_loss=0.3474  val_recon=0.8388  val_con=4.7159
Pretrain Epoch 79/97: val_loss=0.3474  val_recon=0.8388  val_con=4.7159
  loss=0.3471  recon=0.8371  con=4.7419
  val_loss=0.3465  val_recon=0.8362  val_con=4.7145
Pretrain Epoch 80/97: val_loss=0.3465  val_recon=0.8362  val_con=4.7145
  loss=0.3467  recon=0.8366  con=4.7228
  val_loss=0.3471  val_recon=0.8373  val_con=4.7308
Pretrain Epoch 81/97: val_loss=0.3471  val_recon=0.8373  val_con=4.7308
  loss=0.3468  recon=0.8365  con=4.7290
  val_loss=0.3466  val_recon=0.8355  val_con=4.7424
Pretrain Epoch 82/97: val_loss=0.3466  val_recon=0.8355  val_con=4.7424
  loss=0.3468  recon=0.8368  con=4.7223
  val_loss=0.3465  val_recon=0.8361  val_con=4.7185
Pretrain Epoch 83/97: val_loss=0.3465  val_recon=0.8361  val_con=4.7185
  loss=0.3464  recon=0.8357  con=4.7253
  val_loss=0.3465  val_recon=0.8363  val_con=4.7105
Pretrain Epoch 84/97: val_loss=0.3465  val_recon=0.8363  val_con=4.7105
  loss=0.3464  recon=0.8360  con=4.7138
  val_loss=0.3465  val_recon=0.8357  val_con=4.7280
Pretrain Epoch 85/97: val_loss=0.3465  val_recon=0.8357  val_con=4.7280
  loss=0.3466  recon=0.8364  con=4.7141
  val_loss=0.3471  val_recon=0.8370  val_con=4.7440
Pretrain Epoch 86/97: val_loss=0.3471  val_recon=0.8370  val_con=4.7440
  loss=0.3463  recon=0.8360  con=4.7077
  val_loss=0.3474  val_recon=0.8373  val_con=4.7563
Pretrain Epoch 87/97: val_loss=0.3474  val_recon=0.8373  val_con=4.7563
  loss=0.3465  recon=0.8362  con=4.7123
  val_loss=0.3470  val_recon=0.8366  val_con=4.7396
Pretrain Epoch 88/97: val_loss=0.3470  val_recon=0.8366  val_con=4.7396
  loss=0.3463  recon=0.8361  con=4.7031
  val_loss=0.3471  val_recon=0.8365  val_con=4.7576
Pretrain Epoch 89/97: val_loss=0.3471  val_recon=0.8365  val_con=4.7576
  loss=0.3462  recon=0.8362  con=4.6954
  val_loss=0.3467  val_recon=0.8358  val_con=4.7435
Pretrain Epoch 90/97: val_loss=0.3467  val_recon=0.8358  val_con=4.7435
  loss=0.3463  recon=0.8362  con=4.7043
  val_loss=0.3473  val_recon=0.8358  val_con=4.7912
Pretrain Epoch 91/97: val_loss=0.3473  val_recon=0.8358  val_con=4.7912
  loss=0.3463  recon=0.8363  con=4.6936
  val_loss=0.3478  val_recon=0.8373  val_con=4.7884
Pretrain Epoch 92/97: val_loss=0.3478  val_recon=0.8373  val_con=4.7884
  loss=0.3461  recon=0.8358  con=4.6937
  val_loss=0.3469  val_recon=0.8360  val_con=4.7530
Pretrain Epoch 93/97: val_loss=0.3469  val_recon=0.8360  val_con=4.7530
  loss=0.3462  recon=0.8359  con=4.6958
  val_loss=0.3466  val_recon=0.8349  val_con=4.7553
Pretrain Epoch 94/97: val_loss=0.3466  val_recon=0.8349  val_con=4.7553
  loss=0.3459  recon=0.8353  con=4.6912
  val_loss=0.3473  val_recon=0.8358  val_con=4.7876
Pretrain Epoch 95/97: val_loss=0.3473  val_recon=0.8358  val_con=4.7876
  loss=0.3461  recon=0.8362  con=4.6857
  val_loss=0.3474  val_recon=0.8357  val_con=4.7976
Pretrain Epoch 96/97: val_loss=0.3474  val_recon=0.8357  val_con=4.7976
  loss=0.3456  recon=0.8350  con=4.6769
  val_loss=0.3469  val_recon=0.8350  val_con=4.7818
Pretrain Epoch 97/97: val_loss=0.3469  val_recon=0.8350  val_con=4.7818
  loss=0.2797  acc=0.964
Best threshold : 0.91
Best val acc   : 0.8568
Confusion matrix:
[[663  49]
 [ 81 115]]
  loss=0.1373  acc=0.980
Best threshold : 0.92
Best val acc   : 0.8524
Confusion matrix:
[[645  67]
 [ 67 129]]
  loss=0.1254  acc=0.983
Best threshold : 0.95
Best val acc   : 0.8590
Confusion matrix:
[[661  51]
 [ 77 119]]
  loss=0.1156  acc=0.981
Best threshold : 0.83
Best val acc   : 0.8590
Confusion matrix:
[[654  58]
 [ 70 126]]
  loss=0.1127  acc=0.983
Best threshold : 0.85
Best val acc   : 0.8557
Confusion matrix:
[[669  43]
 [ 88 108]]
  loss=0.1002  acc=0.988
Best threshold : 0.76
Best val acc   : 0.8557
Confusion matrix:
[[648  64]
 [ 67 129]]
  loss=0.0958  acc=0.987
Best threshold : 0.94
Best val acc   : 0.8579
Confusion matrix:
[[676  36]
 [ 93 103]]
  loss=0.1139  acc=0.985
Best threshold : 0.95
Best val acc   : 0.8502
Confusion matrix:
[[676  36]
 [100  96]]
  loss=0.0959  acc=0.988
Best threshold : 0.58
Best val acc   : 0.8502
Confusion matrix:
[[645  67]
 [ 69 127]]
  loss=0.0927  acc=0.985
Best threshold : 0.95
Best val acc   : 0.8513
Confusion matrix:
[[669  43]
 [ 92 104]]
  loss=0.0884  acc=0.988
Best threshold : 0.87
Best val acc   : 0.8568
Confusion matrix:
[[658  54]
 [ 76 120]]
  loss=0.0959  acc=0.986
Best threshold : 0.25
Best val acc   : 0.8568
Confusion matrix:
[[655  57]
 [ 73 123]]
  loss=0.0970  acc=0.986
Best threshold : 0.73
Best val acc   : 0.8568
Confusion matrix:
[[662  50]
 [ 80 116]]
  loss=0.0947  acc=0.988
Best threshold : 0.69
Best val acc   : 0.8524
Confusion matrix:
[[648  64]
 [ 70 126]]
  loss=0.0780  acc=0.990
Best threshold : 0.48
Best val acc   : 0.8579
Confusion matrix:
[[654  58]
 [ 71 125]]
  loss=0.0776  acc=0.989
Best threshold : 0.95
Best val acc   : 0.8579
Confusion matrix:
[[663  49]
 [ 80 116]]
Trial 183: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6874028350609168, 'dropout': 0.08261059697221279, 'n_enc_heads': 1, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 0.5648857719594157, 'gamma': 0.010014059979900484, 'pos_weight_scalar': 4.788642719233239, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0013266903396907301, 'weight_decay': 0.00188362586436781}
  loss=0.5966  recon=0.9703  con=4.8471
  val_loss=0.5456  val_recon=0.8820  val_con=4.7303
Pretrain Epoch 1/97: val_loss=0.5456  val_recon=0.8820  val_con=4.7303
  loss=0.5464  recon=0.8816  con=4.8378
  val_loss=0.5401  val_recon=0.8723  val_con=4.7303
Pretrain Epoch 2/97: val_loss=0.5401  val_recon=0.8723  val_con=4.7303
  loss=0.5443  recon=0.8778  con=4.8377
  val_loss=0.5396  val_recon=0.8715  val_con=4.7303
Pretrain Epoch 3/97: val_loss=0.5396  val_recon=0.8715  val_con=4.7303
  loss=0.5421  recon=0.8740  con=4.8376
  val_loss=0.5365  val_recon=0.8660  val_con=4.7305
Pretrain Epoch 4/97: val_loss=0.5365  val_recon=0.8660  val_con=4.7305
  loss=0.5380  recon=0.8666  con=4.8377
  val_loss=0.5338  val_recon=0.8611  val_con=4.7303
Pretrain Epoch 5/97: val_loss=0.5338  val_recon=0.8611  val_con=4.7303
  loss=0.5359  recon=0.8629  con=4.8377
  val_loss=0.5304  val_recon=0.8551  val_con=4.7302
Pretrain Epoch 6/97: val_loss=0.5304  val_recon=0.8551  val_con=4.7302
  loss=0.5332  recon=0.8582  con=4.8376
  val_loss=0.5302  val_recon=0.8547  val_con=4.7302
Pretrain Epoch 7/97: val_loss=0.5302  val_recon=0.8547  val_con=4.7302
  loss=0.5322  recon=0.8564  con=4.8376
  val_loss=0.5302  val_recon=0.8547  val_con=4.7302
Pretrain Epoch 8/97: val_loss=0.5302  val_recon=0.8547  val_con=4.7302
  loss=0.5322  recon=0.8564  con=4.8375
  val_loss=0.5295  val_recon=0.8535  val_con=4.7302
Pretrain Epoch 9/97: val_loss=0.5295  val_recon=0.8535  val_con=4.7302
  loss=0.5314  recon=0.8549  con=4.8376
  val_loss=0.5283  val_recon=0.8515  val_con=4.7302
Pretrain Epoch 10/97: val_loss=0.5283  val_recon=0.8515  val_con=4.7302
  loss=0.5317  recon=0.8556  con=4.8375
  val_loss=0.5296  val_recon=0.8536  val_con=4.7302
Pretrain Epoch 11/97: val_loss=0.5296  val_recon=0.8536  val_con=4.7302
  loss=0.5311  recon=0.8544  con=4.8376
  val_loss=0.5283  val_recon=0.8513  val_con=4.7302
Pretrain Epoch 12/97: val_loss=0.5283  val_recon=0.8513  val_con=4.7302
  loss=0.5298  recon=0.8522  con=4.8376
  val_loss=0.5278  val_recon=0.8505  val_con=4.7302
Pretrain Epoch 13/97: val_loss=0.5278  val_recon=0.8505  val_con=4.7302
  loss=0.5292  recon=0.8512  con=4.8375
  val_loss=0.5276  val_recon=0.8501  val_con=4.7302
Pretrain Epoch 14/97: val_loss=0.5276  val_recon=0.8501  val_con=4.7302
  loss=0.5294  recon=0.8514  con=4.8375
  val_loss=0.5261  val_recon=0.8474  val_con=4.7302
Pretrain Epoch 15/97: val_loss=0.5261  val_recon=0.8474  val_con=4.7302
  loss=0.5286  recon=0.8500  con=4.8375
  val_loss=0.5272  val_recon=0.8494  val_con=4.7302
Pretrain Epoch 16/97: val_loss=0.5272  val_recon=0.8494  val_con=4.7302
  loss=0.5289  recon=0.8505  con=4.8376
  val_loss=0.5260  val_recon=0.8474  val_con=4.7302
Pretrain Epoch 17/97: val_loss=0.5260  val_recon=0.8474  val_con=4.7302
  loss=0.5282  recon=0.8493  con=4.8375
  val_loss=0.5274  val_recon=0.8498  val_con=4.7302
Pretrain Epoch 18/97: val_loss=0.5274  val_recon=0.8498  val_con=4.7302
  loss=0.5281  recon=0.8492  con=4.8375
  val_loss=0.5277  val_recon=0.8503  val_con=4.7302
Pretrain Epoch 19/97: val_loss=0.5277  val_recon=0.8503  val_con=4.7302
  loss=0.5279  recon=0.8487  con=4.8375
  val_loss=0.5263  val_recon=0.8478  val_con=4.7302
Pretrain Epoch 20/97: val_loss=0.5263  val_recon=0.8478  val_con=4.7302
  loss=0.5279  recon=0.8488  con=4.8376
  val_loss=0.5254  val_recon=0.8463  val_con=4.7302
Pretrain Epoch 21/97: val_loss=0.5254  val_recon=0.8463  val_con=4.7302
  loss=0.5276  recon=0.8483  con=4.8375
  val_loss=0.5257  val_recon=0.8467  val_con=4.7302
Pretrain Epoch 22/97: val_loss=0.5257  val_recon=0.8467  val_con=4.7302
  loss=0.5274  recon=0.8479  con=4.8375
  val_loss=0.5255  val_recon=0.8464  val_con=4.7302
Pretrain Epoch 23/97: val_loss=0.5255  val_recon=0.8464  val_con=4.7302
  loss=0.5269  recon=0.8471  con=4.8375
  val_loss=0.5255  val_recon=0.8465  val_con=4.7302
Pretrain Epoch 24/97: val_loss=0.5255  val_recon=0.8465  val_con=4.7302
  loss=0.5270  recon=0.8472  con=4.8375
  val_loss=0.5244  val_recon=0.8445  val_con=4.7303
Pretrain Epoch 25/97: val_loss=0.5244  val_recon=0.8445  val_con=4.7303
  loss=0.5268  recon=0.8468  con=4.8375
  val_loss=0.5255  val_recon=0.8464  val_con=4.7303
Pretrain Epoch 26/97: val_loss=0.5255  val_recon=0.8464  val_con=4.7303
  loss=0.5264  recon=0.8461  con=4.8375
  val_loss=0.5251  val_recon=0.8458  val_con=4.7302
Pretrain Epoch 27/97: val_loss=0.5251  val_recon=0.8458  val_con=4.7302
  loss=0.5259  recon=0.8452  con=4.8375
  val_loss=0.5241  val_recon=0.8439  val_con=4.7302
Pretrain Epoch 28/97: val_loss=0.5241  val_recon=0.8439  val_con=4.7302
  loss=0.5257  recon=0.8449  con=4.8375
  val_loss=0.5243  val_recon=0.8443  val_con=4.7302
Pretrain Epoch 29/97: val_loss=0.5243  val_recon=0.8443  val_con=4.7302
  loss=0.5255  recon=0.8445  con=4.8375
  val_loss=0.5236  val_recon=0.8431  val_con=4.7302
Pretrain Epoch 30/97: val_loss=0.5236  val_recon=0.8431  val_con=4.7302
  loss=0.5253  recon=0.8442  con=4.8375
  val_loss=0.5248  val_recon=0.8451  val_con=4.7302
Pretrain Epoch 31/97: val_loss=0.5248  val_recon=0.8451  val_con=4.7302
  loss=0.5249  recon=0.8434  con=4.8375
  val_loss=0.5229  val_recon=0.8418  val_con=4.7301
Pretrain Epoch 32/97: val_loss=0.5229  val_recon=0.8418  val_con=4.7301
  loss=0.5255  recon=0.8445  con=4.8374
  val_loss=0.5236  val_recon=0.8430  val_con=4.7302
Pretrain Epoch 33/97: val_loss=0.5236  val_recon=0.8430  val_con=4.7302
  loss=0.5252  recon=0.8439  con=4.8374
  val_loss=0.5233  val_recon=0.8424  val_con=4.7302
Pretrain Epoch 34/97: val_loss=0.5233  val_recon=0.8424  val_con=4.7302
  loss=0.5253  recon=0.8441  con=4.8374
  val_loss=0.5237  val_recon=0.8433  val_con=4.7303
Pretrain Epoch 35/97: val_loss=0.5237  val_recon=0.8433  val_con=4.7303
  loss=0.5246  recon=0.8429  con=4.8374
  val_loss=0.5233  val_recon=0.8426  val_con=4.7303
Pretrain Epoch 36/97: val_loss=0.5233  val_recon=0.8426  val_con=4.7303
  loss=0.5254  recon=0.8443  con=4.8375
  val_loss=0.5250  val_recon=0.8455  val_con=4.7302
Pretrain Epoch 37/97: val_loss=0.5250  val_recon=0.8455  val_con=4.7302
  loss=0.5250  recon=0.8436  con=4.8375
  val_loss=0.5234  val_recon=0.8426  val_con=4.7302
Pretrain Epoch 38/97: val_loss=0.5234  val_recon=0.8426  val_con=4.7302
  loss=0.5243  recon=0.8423  con=4.8374
  val_loss=0.5225  val_recon=0.8410  val_con=4.7302
Pretrain Epoch 39/97: val_loss=0.5225  val_recon=0.8410  val_con=4.7302
  loss=0.5239  recon=0.8417  con=4.8374
  val_loss=0.5225  val_recon=0.8410  val_con=4.7302
Pretrain Epoch 40/97: val_loss=0.5225  val_recon=0.8410  val_con=4.7302
  loss=0.5240  recon=0.8419  con=4.8373
  val_loss=0.5238  val_recon=0.8433  val_con=4.7302
Pretrain Epoch 41/97: val_loss=0.5238  val_recon=0.8433  val_con=4.7302
  loss=0.5247  recon=0.8432  con=4.8374
  val_loss=0.5230  val_recon=0.8419  val_con=4.7301
Pretrain Epoch 42/97: val_loss=0.5230  val_recon=0.8419  val_con=4.7301
  loss=0.5243  recon=0.8425  con=4.8373
  val_loss=0.5223  val_recon=0.8408  val_con=4.7298
Pretrain Epoch 43/97: val_loss=0.5223  val_recon=0.8408  val_con=4.7298
  loss=0.5239  recon=0.8417  con=4.8370
  val_loss=0.5236  val_recon=0.8431  val_con=4.7294
Pretrain Epoch 44/97: val_loss=0.5236  val_recon=0.8431  val_con=4.7294
  loss=0.5242  recon=0.8423  con=4.8370
  val_loss=0.5215  val_recon=0.8394  val_con=4.7301
Pretrain Epoch 45/97: val_loss=0.5215  val_recon=0.8394  val_con=4.7301
  loss=0.5247  recon=0.8431  con=4.8370
  val_loss=0.5238  val_recon=0.8434  val_con=4.7295
Pretrain Epoch 46/97: val_loss=0.5238  val_recon=0.8434  val_con=4.7295
  loss=0.5243  recon=0.8425  con=4.8365
  val_loss=0.5221  val_recon=0.8404  val_con=4.7289
Pretrain Epoch 47/97: val_loss=0.5221  val_recon=0.8404  val_con=4.7289
  loss=0.5237  recon=0.8413  con=4.8360
  val_loss=0.5222  val_recon=0.8406  val_con=4.7290
Pretrain Epoch 48/97: val_loss=0.5222  val_recon=0.8406  val_con=4.7290
  loss=0.5236  recon=0.8412  con=4.8364
  val_loss=0.5230  val_recon=0.8420  val_con=4.7277
Pretrain Epoch 49/97: val_loss=0.5230  val_recon=0.8420  val_con=4.7277
  loss=0.5233  recon=0.8406  con=4.8355
  val_loss=0.5226  val_recon=0.8413  val_con=4.7275
Pretrain Epoch 50/97: val_loss=0.5226  val_recon=0.8413  val_con=4.7275
  loss=0.5232  recon=0.8404  con=4.8352
  val_loss=0.5213  val_recon=0.8390  val_con=4.7274
Pretrain Epoch 51/97: val_loss=0.5213  val_recon=0.8390  val_con=4.7274
  loss=0.5223  recon=0.8389  con=4.8346
  val_loss=0.5218  val_recon=0.8399  val_con=4.7272
Pretrain Epoch 52/97: val_loss=0.5218  val_recon=0.8399  val_con=4.7272
  loss=0.5228  recon=0.8399  con=4.8339
  val_loss=0.5220  val_recon=0.8403  val_con=4.7276
Pretrain Epoch 53/97: val_loss=0.5220  val_recon=0.8403  val_con=4.7276
  loss=0.5229  recon=0.8400  con=4.8348
  val_loss=0.5212  val_recon=0.8389  val_con=4.7279
Pretrain Epoch 54/97: val_loss=0.5212  val_recon=0.8389  val_con=4.7279
  loss=0.5235  recon=0.8410  con=4.8340
  val_loss=0.5209  val_recon=0.8383  val_con=4.7291
Pretrain Epoch 55/97: val_loss=0.5209  val_recon=0.8383  val_con=4.7291
  loss=0.5232  recon=0.8404  con=4.8347
  val_loss=0.5225  val_recon=0.8412  val_con=4.7274
Pretrain Epoch 56/97: val_loss=0.5225  val_recon=0.8412  val_con=4.7274
  loss=0.5227  recon=0.8397  con=4.8344
  val_loss=0.5215  val_recon=0.8394  val_con=4.7266
Pretrain Epoch 57/97: val_loss=0.5215  val_recon=0.8394  val_con=4.7266
  loss=0.5229  recon=0.8401  con=4.8326
  val_loss=0.5210  val_recon=0.8386  val_con=4.7235
Pretrain Epoch 58/97: val_loss=0.5210  val_recon=0.8386  val_con=4.7235
  loss=0.5226  recon=0.8395  con=4.8313
  val_loss=0.5208  val_recon=0.8383  val_con=4.7254
Pretrain Epoch 59/97: val_loss=0.5208  val_recon=0.8383  val_con=4.7254
  loss=0.5226  recon=0.8395  con=4.8314
  val_loss=0.5226  val_recon=0.8414  val_con=4.7258
Pretrain Epoch 60/97: val_loss=0.5226  val_recon=0.8414  val_con=4.7258
  loss=0.5228  recon=0.8398  con=4.8318
  val_loss=0.5209  val_recon=0.8384  val_con=4.7239
Pretrain Epoch 61/97: val_loss=0.5209  val_recon=0.8384  val_con=4.7239
  loss=0.5221  recon=0.8386  con=4.8298
  val_loss=0.5218  val_recon=0.8401  val_con=4.7199
Pretrain Epoch 62/97: val_loss=0.5218  val_recon=0.8401  val_con=4.7199
  loss=0.5222  recon=0.8389  con=4.8278
  val_loss=0.5208  val_recon=0.8382  val_con=4.7233
Pretrain Epoch 63/97: val_loss=0.5208  val_recon=0.8382  val_con=4.7233
  loss=0.5224  recon=0.8392  con=4.8290
  val_loss=0.5215  val_recon=0.8393  val_con=4.7274
Pretrain Epoch 64/97: val_loss=0.5215  val_recon=0.8393  val_con=4.7274
  loss=0.5220  recon=0.8385  con=4.8290
  val_loss=0.5218  val_recon=0.8400  val_con=4.7237
Pretrain Epoch 65/97: val_loss=0.5218  val_recon=0.8400  val_con=4.7237
  loss=0.5220  recon=0.8386  con=4.8272
  val_loss=0.5202  val_recon=0.8372  val_con=4.7219
Pretrain Epoch 66/97: val_loss=0.5202  val_recon=0.8372  val_con=4.7219
  loss=0.5217  recon=0.8380  con=4.8292
  val_loss=0.5199  val_recon=0.8366  val_con=4.7226
Pretrain Epoch 67/97: val_loss=0.5199  val_recon=0.8366  val_con=4.7226
  loss=0.5221  recon=0.8387  con=4.8270
  val_loss=0.5210  val_recon=0.8387  val_con=4.7200
Pretrain Epoch 68/97: val_loss=0.5210  val_recon=0.8387  val_con=4.7200
  loss=0.5219  recon=0.8383  con=4.8259
  val_loss=0.5202  val_recon=0.8373  val_con=4.7183
Pretrain Epoch 69/97: val_loss=0.5202  val_recon=0.8373  val_con=4.7183
  loss=0.5216  recon=0.8379  con=4.8231
  val_loss=0.5200  val_recon=0.8368  val_con=4.7264
Pretrain Epoch 70/97: val_loss=0.5200  val_recon=0.8368  val_con=4.7264
  loss=0.5217  recon=0.8379  con=4.8251
  val_loss=0.5199  val_recon=0.8369  val_con=4.7092
Pretrain Epoch 71/97: val_loss=0.5199  val_recon=0.8369  val_con=4.7092
  loss=0.5217  recon=0.8381  con=4.8258
  val_loss=0.5194  val_recon=0.8357  val_con=4.7217
Pretrain Epoch 72/97: val_loss=0.5194  val_recon=0.8357  val_con=4.7217
  loss=0.5219  recon=0.8383  con=4.8238
  val_loss=0.5201  val_recon=0.8370  val_con=4.7218
Pretrain Epoch 73/97: val_loss=0.5201  val_recon=0.8370  val_con=4.7218
  loss=0.5215  recon=0.8377  con=4.8210
  val_loss=0.5201  val_recon=0.8372  val_con=4.7184
Pretrain Epoch 74/97: val_loss=0.5201  val_recon=0.8372  val_con=4.7184
  loss=0.5214  recon=0.8374  con=4.8237
  val_loss=0.5210  val_recon=0.8387  val_con=4.7197
Pretrain Epoch 75/97: val_loss=0.5210  val_recon=0.8387  val_con=4.7197
  loss=0.5213  recon=0.8373  con=4.8224
  val_loss=0.5209  val_recon=0.8384  val_con=4.7248
Pretrain Epoch 76/97: val_loss=0.5209  val_recon=0.8384  val_con=4.7248
  loss=0.5217  recon=0.8382  con=4.8200
  val_loss=0.5201  val_recon=0.8372  val_con=4.7168
Pretrain Epoch 77/97: val_loss=0.5201  val_recon=0.8372  val_con=4.7168
  loss=0.5218  recon=0.8381  con=4.8249
  val_loss=0.5206  val_recon=0.8379  val_con=4.7210
Pretrain Epoch 78/97: val_loss=0.5206  val_recon=0.8379  val_con=4.7210
  loss=0.5218  recon=0.8383  con=4.8219
  val_loss=0.5202  val_recon=0.8373  val_con=4.7170
Pretrain Epoch 79/97: val_loss=0.5202  val_recon=0.8373  val_con=4.7170
  loss=0.5212  recon=0.8372  con=4.8202
  val_loss=0.5208  val_recon=0.8382  val_con=4.7202
Pretrain Epoch 80/97: val_loss=0.5208  val_recon=0.8382  val_con=4.7202
  loss=0.5213  recon=0.8373  con=4.8217
  val_loss=0.5203  val_recon=0.8374  val_con=4.7180
Pretrain Epoch 81/97: val_loss=0.5203  val_recon=0.8374  val_con=4.7180
  loss=0.5218  recon=0.8383  con=4.8198
  val_loss=0.5206  val_recon=0.8380  val_con=4.7129
Pretrain Epoch 82/97: val_loss=0.5206  val_recon=0.8380  val_con=4.7129
  loss=0.5212  recon=0.8373  con=4.8197
  val_loss=0.5202  val_recon=0.8374  val_con=4.7169
Pretrain Epoch 83/97: val_loss=0.5202  val_recon=0.8374  val_con=4.7169
  loss=0.5211  recon=0.8371  con=4.8231
