cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
  val_loss=6.1092  val_recon=0.8334  val_con=4.8341
Pretrain Epoch 78/143: val_loss=6.1092  val_recon=0.8334  val_con=4.8341
  loss=6.0472  recon=0.8260  con=4.7430
  val_loss=6.0995  val_recon=0.8329  val_con=4.7935
Pretrain Epoch 79/143: val_loss=6.0995  val_recon=0.8329  val_con=4.7935
  loss=6.0561  recon=0.8276  con=4.7371
  val_loss=6.0965  val_recon=0.8323  val_con=4.8003
Pretrain Epoch 80/143: val_loss=6.0965  val_recon=0.8323  val_con=4.8003
  loss=6.0531  recon=0.8275  con=4.7224
  val_loss=6.1093  val_recon=0.8337  val_con=4.8213
Pretrain Epoch 81/143: val_loss=6.1093  val_recon=0.8337  val_con=4.8213
  loss=6.0493  recon=0.8265  con=4.7369
  val_loss=6.1176  val_recon=0.8356  val_con=4.8014
Pretrain Epoch 82/143: val_loss=6.1176  val_recon=0.8356  val_con=4.8014
  loss=6.0465  recon=0.8263  con=4.7281
  val_loss=6.0947  val_recon=0.8318  val_con=4.8062
Pretrain Epoch 83/143: val_loss=6.0947  val_recon=0.8318  val_con=4.8062
  loss=6.0518  recon=0.8270  con=4.7329
  val_loss=6.0950  val_recon=0.8319  val_con=4.8044
Pretrain Epoch 84/143: val_loss=6.0950  val_recon=0.8319  val_con=4.8044
  loss=6.0532  recon=0.8275  con=4.7232
  val_loss=6.1071  val_recon=0.8338  val_con=4.8050
Pretrain Epoch 85/143: val_loss=6.1071  val_recon=0.8338  val_con=4.8050
  loss=6.0489  recon=0.8267  con=4.7288
  val_loss=6.0914  val_recon=0.8311  val_con=4.8150
Pretrain Epoch 86/143: val_loss=6.0914  val_recon=0.8311  val_con=4.8150
  loss=6.0512  recon=0.8271  con=4.7283
  val_loss=6.1043  val_recon=0.8334  val_con=4.8034
Pretrain Epoch 87/143: val_loss=6.1043  val_recon=0.8334  val_con=4.8034
  loss=6.0555  recon=0.8278  con=4.7283
  val_loss=6.0993  val_recon=0.8328  val_con=4.7972
Pretrain Epoch 88/143: val_loss=6.0993  val_recon=0.8328  val_con=4.7972
  loss=6.0520  recon=0.8271  con=4.7324
  val_loss=6.0968  val_recon=0.8321  val_con=4.8070
Pretrain Epoch 89/143: val_loss=6.0968  val_recon=0.8321  val_con=4.8070
  loss=6.0500  recon=0.8271  con=4.7208
  val_loss=6.1120  val_recon=0.8350  val_con=4.7912
Pretrain Epoch 90/143: val_loss=6.1120  val_recon=0.8350  val_con=4.7912
  loss=6.0494  recon=0.8268  con=4.7268
  val_loss=6.0939  val_recon=0.8317  val_con=4.8056
Pretrain Epoch 91/143: val_loss=6.0939  val_recon=0.8317  val_con=4.8056
  loss=6.0542  recon=0.8276  con=4.7243
  val_loss=6.0877  val_recon=0.8310  val_con=4.7957
Pretrain Epoch 92/143: val_loss=6.0877  val_recon=0.8310  val_con=4.7957
  loss=6.0516  recon=0.8273  con=4.7208
  val_loss=6.1061  val_recon=0.8335  val_con=4.8103
Pretrain Epoch 93/143: val_loss=6.1061  val_recon=0.8335  val_con=4.8103
  loss=6.0526  recon=0.8273  con=4.7275
  val_loss=6.1042  val_recon=0.8335  val_con=4.8005
Pretrain Epoch 94/143: val_loss=6.1042  val_recon=0.8335  val_con=4.8005
  loss=6.0483  recon=0.8269  con=4.7170
  val_loss=6.1161  val_recon=0.8347  val_con=4.8254
Pretrain Epoch 95/143: val_loss=6.1161  val_recon=0.8347  val_con=4.8254
  loss=6.0546  recon=0.8277  con=4.7246
  val_loss=6.0941  val_recon=0.8319  val_con=4.8001
Pretrain Epoch 96/143: val_loss=6.0941  val_recon=0.8319  val_con=4.8001
  loss=6.0438  recon=0.8261  con=4.7219
  val_loss=6.0844  val_recon=0.8302  val_con=4.8052
Pretrain Epoch 97/143: val_loss=6.0844  val_recon=0.8302  val_con=4.8052
  loss=6.0437  recon=0.8262  con=4.7176
  val_loss=6.1033  val_recon=0.8331  val_con=4.8083
Pretrain Epoch 98/143: val_loss=6.1033  val_recon=0.8331  val_con=4.8083
  loss=6.0492  recon=0.8272  con=4.7121
  val_loss=6.1064  val_recon=0.8338  val_con=4.8006
Pretrain Epoch 99/143: val_loss=6.1064  val_recon=0.8338  val_con=4.8006
  loss=6.0550  recon=0.8280  con=4.7175
  val_loss=6.1003  val_recon=0.8328  val_con=4.8015
Pretrain Epoch 100/143: val_loss=6.1003  val_recon=0.8328  val_con=4.8015
  loss=6.0497  recon=0.8272  con=4.7159
  val_loss=6.0993  val_recon=0.8325  val_con=4.8069
Pretrain Epoch 101/143: val_loss=6.0993  val_recon=0.8325  val_con=4.8069
  loss=6.0430  recon=0.8263  con=4.7095
  val_loss=6.0988  val_recon=0.8325  val_con=4.8070
Pretrain Epoch 102/143: val_loss=6.0988  val_recon=0.8325  val_con=4.8070
  loss=6.0432  recon=0.8261  con=4.7170
  val_loss=6.0947  val_recon=0.8315  val_con=4.8192
Pretrain Epoch 103/143: val_loss=6.0947  val_recon=0.8315  val_con=4.8192
  loss=6.0549  recon=0.8281  con=4.7128
  val_loss=6.0982  val_recon=0.8318  val_con=4.8263
Pretrain Epoch 104/143: val_loss=6.0982  val_recon=0.8318  val_con=4.8263
  loss=6.0458  recon=0.8266  con=4.7129
  val_loss=6.1023  val_recon=0.8332  val_con=4.7994
Pretrain Epoch 105/143: val_loss=6.1023  val_recon=0.8332  val_con=4.7994
  loss=6.0405  recon=0.8259  con=4.7104
  val_loss=6.1068  val_recon=0.8338  val_con=4.8029
Pretrain Epoch 106/143: val_loss=6.1068  val_recon=0.8338  val_con=4.8029
  loss=6.0433  recon=0.8261  con=4.7163
  val_loss=6.1028  val_recon=0.8334  val_con=4.7964
Pretrain Epoch 107/143: val_loss=6.1028  val_recon=0.8334  val_con=4.7964
  loss=6.0324  recon=0.8246  con=4.7109
  val_loss=6.0897  val_recon=0.8311  val_con=4.8052
Pretrain Epoch 108/143: val_loss=6.0897  val_recon=0.8311  val_con=4.8052
  loss=6.0507  recon=0.8272  con=4.7216
  val_loss=6.1032  val_recon=0.8329  val_con=4.8157
Pretrain Epoch 109/143: val_loss=6.1032  val_recon=0.8329  val_con=4.8157
  loss=6.0437  recon=0.8263  con=4.7117
  val_loss=6.1002  val_recon=0.8327  val_con=4.8058
Pretrain Epoch 110/143: val_loss=6.1002  val_recon=0.8327  val_con=4.8058
  loss=6.0466  recon=0.8267  con=4.7143
  val_loss=6.0900  val_recon=0.8311  val_con=4.8066
Pretrain Epoch 111/143: val_loss=6.0900  val_recon=0.8311  val_con=4.8066
  loss=6.0400  recon=0.8257  con=4.7122
  val_loss=6.1029  val_recon=0.8328  val_con=4.8178
Pretrain Epoch 112/143: val_loss=6.1029  val_recon=0.8328  val_con=4.8178
  loss=6.0460  recon=0.8268  con=4.7095
  val_loss=6.0933  val_recon=0.8318  val_con=4.8009
Pretrain Epoch 113/143: val_loss=6.0933  val_recon=0.8318  val_con=4.8009
  loss=6.0419  recon=0.8264  con=4.7000
  val_loss=6.0972  val_recon=0.8315  val_con=4.8311
Pretrain Epoch 114/143: val_loss=6.0972  val_recon=0.8315  val_con=4.8311
  loss=6.0483  recon=0.8270  con=4.7144
  val_loss=6.1030  val_recon=0.8331  val_con=4.8083
Pretrain Epoch 115/143: val_loss=6.1030  val_recon=0.8331  val_con=4.8083
  loss=6.0492  recon=0.8274  con=4.7041
  val_loss=6.0853  val_recon=0.8305  val_con=4.8006
Pretrain Epoch 116/143: val_loss=6.0853  val_recon=0.8305  val_con=4.8006
  loss=6.0383  recon=0.8258  con=4.7010
  val_loss=6.0980  val_recon=0.8322  val_con=4.8134
Pretrain Epoch 117/143: val_loss=6.0980  val_recon=0.8322  val_con=4.8134
  loss=6.0385  recon=0.8256  con=4.7090
  val_loss=6.0975  val_recon=0.8320  val_con=4.8150
Pretrain Epoch 118/143: val_loss=6.0975  val_recon=0.8320  val_con=4.8150
  loss=6.0373  recon=0.8258  con=4.6933
  val_loss=6.0964  val_recon=0.8320  val_con=4.8091
Pretrain Epoch 119/143: val_loss=6.0964  val_recon=0.8320  val_con=4.8091
  loss=6.0413  recon=0.8263  con=4.6996
  val_loss=6.1110  val_recon=0.8341  val_con=4.8181
Pretrain Epoch 120/143: val_loss=6.1110  val_recon=0.8341  val_con=4.8181
  loss=6.0481  recon=0.8272  con=4.7043
  val_loss=6.1030  val_recon=0.8329  val_con=4.8137
Pretrain Epoch 121/143: val_loss=6.1030  val_recon=0.8329  val_con=4.8137
  loss=6.0448  recon=0.8267  con=4.7037
  val_loss=6.0903  val_recon=0.8313  val_con=4.8005
Pretrain Epoch 122/143: val_loss=6.0903  val_recon=0.8313  val_con=4.8005
  loss=6.0458  recon=0.8268  con=4.7058
  val_loss=6.1103  val_recon=0.8341  val_con=4.8118
Pretrain Epoch 123/143: val_loss=6.1103  val_recon=0.8341  val_con=4.8118
  loss=6.0352  recon=0.8251  con=4.7079
  val_loss=6.0938  val_recon=0.8318  val_con=4.8027
Pretrain Epoch 124/143: val_loss=6.0938  val_recon=0.8318  val_con=4.8027
  loss=6.0434  recon=0.8266  con=4.6991
  val_loss=6.0722  val_recon=0.8284  val_con=4.8028
Pretrain Epoch 125/143: val_loss=6.0722  val_recon=0.8284  val_con=4.8028
  loss=6.0509  recon=0.8278  con=4.6998
  val_loss=6.0962  val_recon=0.8318  val_con=4.8145
Pretrain Epoch 126/143: val_loss=6.0962  val_recon=0.8318  val_con=4.8145
  loss=6.0457  recon=0.8271  con=4.6968
  val_loss=6.0779  val_recon=0.8291  val_con=4.8071
Pretrain Epoch 127/143: val_loss=6.0779  val_recon=0.8291  val_con=4.8071
  loss=6.0461  recon=0.8270  con=4.7028
  val_loss=6.1021  val_recon=0.8332  val_con=4.7977
Pretrain Epoch 128/143: val_loss=6.1021  val_recon=0.8332  val_con=4.7977
  loss=6.0406  recon=0.8261  con=4.7016
  val_loss=6.0931  val_recon=0.8315  val_con=4.8077
Pretrain Epoch 129/143: val_loss=6.0931  val_recon=0.8315  val_con=4.8077
  loss=6.0405  recon=0.8263  con=4.6930
  val_loss=6.0930  val_recon=0.8318  val_con=4.7965
Pretrain Epoch 130/143: val_loss=6.0930  val_recon=0.8318  val_con=4.7965
  loss=6.0405  recon=0.8262  con=4.6967
  val_loss=6.1042  val_recon=0.8332  val_con=4.8112
Pretrain Epoch 131/143: val_loss=6.1042  val_recon=0.8332  val_con=4.8112
  loss=6.0404  recon=0.8262  con=4.6972
  val_loss=6.1006  val_recon=0.8329  val_con=4.7999
Pretrain Epoch 132/143: val_loss=6.1006  val_recon=0.8329  val_con=4.7999
  loss=6.0349  recon=0.8255  con=4.6896
  val_loss=6.1068  val_recon=0.8337  val_con=4.8076
Pretrain Epoch 133/143: val_loss=6.1068  val_recon=0.8337  val_con=4.8076
  loss=6.0395  recon=0.8260  con=4.6989
  val_loss=6.0927  val_recon=0.8317  val_con=4.7999
Pretrain Epoch 134/143: val_loss=6.0927  val_recon=0.8317  val_con=4.7999
  loss=6.0300  recon=0.8248  con=4.6895
  val_loss=6.0882  val_recon=0.8304  val_con=4.8197
Pretrain Epoch 135/143: val_loss=6.0882  val_recon=0.8304  val_con=4.8197
  loss=6.0392  recon=0.8260  con=4.6983
  val_loss=6.0948  val_recon=0.8323  val_con=4.7888
Pretrain Epoch 136/143: val_loss=6.0948  val_recon=0.8323  val_con=4.7888
  loss=6.0428  recon=0.8265  con=4.6995
  val_loss=6.1105  val_recon=0.8344  val_con=4.8038
Pretrain Epoch 137/143: val_loss=6.1105  val_recon=0.8344  val_con=4.8038
  loss=6.0414  recon=0.8265  con=4.6916
  val_loss=6.0885  val_recon=0.8310  val_con=4.7994
Pretrain Epoch 138/143: val_loss=6.0885  val_recon=0.8310  val_con=4.7994
  loss=6.0364  recon=0.8255  con=4.7013
  val_loss=6.1062  val_recon=0.8337  val_con=4.8030
Pretrain Epoch 139/143: val_loss=6.1062  val_recon=0.8337  val_con=4.8030
  loss=6.0342  recon=0.8254  con=4.6906
  val_loss=6.0912  val_recon=0.8315  val_con=4.7985
Pretrain Epoch 140/143: val_loss=6.0912  val_recon=0.8315  val_con=4.7985
  loss=6.0420  recon=0.8268  con=4.6853
  val_loss=6.1002  val_recon=0.8324  val_con=4.8153
Pretrain Epoch 141/143: val_loss=6.1002  val_recon=0.8324  val_con=4.8153
  loss=6.0482  recon=0.8275  con=4.6959
  val_loss=6.0973  val_recon=0.8324  val_con=4.8017
Pretrain Epoch 142/143: val_loss=6.0973  val_recon=0.8324  val_con=4.8017
  loss=6.0327  recon=0.8250  con=4.6948
  val_loss=6.1054  val_recon=0.8328  val_con=4.8320
Pretrain Epoch 143/143: val_loss=6.1054  val_recon=0.8328  val_con=4.8320
  loss=0.6979  acc=0.799
Best val acc   : 0.8713
Best threshold : 0.93
Best f1        : 0.6934
Best threshold f1: 0.88
Confusion matrix (optimized for f1):
[[808  81]
 [ 72 173]]
  loss=0.4539  acc=0.922
Best val acc   : 0.8713
Best threshold : 0.95
Best f1        : 0.7172
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[787 102]
 [ 51 194]]
  loss=0.3782  acc=0.943
Best val acc   : 0.8695
Best threshold : 0.94
Best f1        : 0.7197
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[796  93]
 [ 55 190]]
  loss=0.3725  acc=0.937
Best val acc   : 0.8774
Best threshold : 0.95
Best f1        : 0.7304
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[802  87]
 [ 54 191]]
  loss=0.3570  acc=0.940
Best val acc   : 0.8739
Best threshold : 0.89
Best f1        : 0.7297
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[798  91]
 [ 52 193]]
  loss=0.3634  acc=0.948
Best val acc   : 0.8580
Best threshold : 0.95
Best f1        : 0.7130
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[773 116]
 [ 45 200]]
  loss=0.3244  acc=0.947
Best val acc   : 0.8730
Best threshold : 0.95
Best f1        : 0.7252
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[793  96]
 [ 51 194]]
  loss=0.3471  acc=0.954
Best val acc   : 0.8492
Best threshold : 0.95
Best f1        : 0.7005
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[763 126]
 [ 45 200]]
  loss=0.3533  acc=0.945
Best val acc   : 0.8695
Best threshold : 0.91
Best f1        : 0.7232
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[788 101]
 [ 49 196]]
  loss=0.3113  acc=0.951
Best val acc   : 0.8660
Best threshold : 0.95
Best f1        : 0.7196
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[787 102]
 [ 50 195]]
  loss=0.3553  acc=0.947
Best val acc   : 0.8730
Best threshold : 0.91
Best f1        : 0.7209
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[788 101]
 [ 50 195]]
  loss=0.3448  acc=0.946
Best val acc   : 0.8554
Best threshold : 0.95
Best f1        : 0.7071
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[772 117]
 [ 47 198]]
  loss=0.3502  acc=0.949
Best val acc   : 0.8624
Best threshold : 0.95
Best f1        : 0.7151
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[780 109]
 [ 48 197]]
  loss=0.3049  acc=0.952
Best val acc   : 0.8704
Best threshold : 0.95
Best f1        : 0.7168
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[801  88]
 [ 59 186]]
  loss=0.3411  acc=0.944
Best val acc   : 0.8677
Best threshold : 0.95
Best f1        : 0.7199
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[789 100]
 [ 51 194]]
  loss=0.3004  acc=0.951
Best val acc   : 0.8704
Best threshold : 0.93
Best f1        : 0.7239
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[792  97]
 [ 51 194]]
  loss=0.3415  acc=0.948
Best val acc   : 0.8704
Best threshold : 0.93
Best f1        : 0.7211
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[797  92]
 [ 55 190]]
  loss=0.2994  acc=0.955
Best val acc   : 0.8677
Best threshold : 0.94
Best f1        : 0.7170
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[794  95]
 [ 55 190]]
  loss=0.2865  acc=0.953
Best val acc   : 0.8607
Best threshold : 0.95
Best f1        : 0.7096
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[783 106]
 [ 52 193]]
  loss=0.3129  acc=0.949
Best val acc   : 0.8686
Best threshold : 0.95
Best f1        : 0.7175
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[789 100]
 [ 52 193]]
  loss=0.2990  acc=0.954
Best val acc   : 0.8651
Best threshold : 0.95
Best f1        : 0.7130
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[782 107]
 [ 50 195]]
  loss=0.3209  acc=0.953
Best val acc   : 0.8695
Best threshold : 0.95
Best f1        : 0.7175
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[789 100]
 [ 52 193]]
  loss=0.2873  acc=0.952
Best val acc   : 0.8642
Best threshold : 0.95
Best f1        : 0.7153
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[782 107]
 [ 49 196]]
  loss=0.2716  acc=0.959
Best val acc   : 0.8527
Best threshold : 0.93
Best f1        : 0.7053
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[765 124]
 [ 44 201]]
Early stopping at epoch 24
Trial 34: Final val_loss=0.8038, best_thresh (for f1) = 0.860, val_f1=0.730, val_acc=0.877, best_thresh_acc=0.950
  Confusion Matrix:
[[802  87]
 [ 54 191]]
Trial 34 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/trial_34.pt
Trial 35: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.5067101520711105, 'dropout': 0.32449905639290744, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 5.278772403355696, 'gamma': 0.22774266920653102, 'pos_weight_scalar': 4.67020719959307, 'focal_gamma': 0.7532607355134836, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6326282999473836, 'lr': 0.0013984558835035863, 'weight_decay': 0.005572669680798153}
  loss=6.3108  recon=0.9867  con=4.8393
  val_loss=5.9180  val_recon=0.9129  val_con=4.8257
Pretrain Epoch 1/158: val_loss=5.9180  val_recon=0.9129  val_con=4.8257
  loss=5.9508  recon=0.9198  con=4.8105
  val_loss=5.8375  val_recon=0.8976  val_con=4.8257
Pretrain Epoch 2/158: val_loss=5.8375  val_recon=0.8976  val_con=4.8257
  loss=5.7981  recon=0.8909  con=4.8096
  val_loss=5.7269  val_recon=0.8767  val_con=4.8257
Pretrain Epoch 3/158: val_loss=5.7269  val_recon=0.8767  val_con=4.8257
  loss=5.7310  recon=0.8782  con=4.8094
  val_loss=5.7131  val_recon=0.8741  val_con=4.8257
Pretrain Epoch 4/158: val_loss=5.7131  val_recon=0.8741  val_con=4.8257
  loss=5.7086  recon=0.8739  con=4.8093
  val_loss=5.6860  val_recon=0.8689  val_con=4.8257
Pretrain Epoch 5/158: val_loss=5.6860  val_recon=0.8689  val_con=4.8257
  loss=5.6844  recon=0.8694  con=4.8092
  val_loss=5.6588  val_recon=0.8638  val_con=4.8257
Pretrain Epoch 6/158: val_loss=5.6588  val_recon=0.8638  val_con=4.8257
  loss=5.6580  recon=0.8644  con=4.8091
  val_loss=5.6426  val_recon=0.8607  val_con=4.8257
Pretrain Epoch 7/158: val_loss=5.6426  val_recon=0.8607  val_con=4.8257
  loss=5.6414  recon=0.8612  con=4.8091
  val_loss=5.6379  val_recon=0.8598  val_con=4.8256
Pretrain Epoch 8/158: val_loss=5.6379  val_recon=0.8598  val_con=4.8256
  loss=5.6382  recon=0.8606  con=4.8091
  val_loss=5.6274  val_recon=0.8578  val_con=4.8256
Pretrain Epoch 9/158: val_loss=5.6274  val_recon=0.8578  val_con=4.8256
  loss=5.6347  recon=0.8600  con=4.8091
  val_loss=5.6224  val_recon=0.8569  val_con=4.8256
Pretrain Epoch 10/158: val_loss=5.6224  val_recon=0.8569  val_con=4.8256
  loss=5.6231  recon=0.8578  con=4.8090
  val_loss=5.6229  val_recon=0.8570  val_con=4.8256
Pretrain Epoch 11/158: val_loss=5.6229  val_recon=0.8570  val_con=4.8256
  loss=5.6170  recon=0.8566  con=4.8089
  val_loss=5.6058  val_recon=0.8538  val_con=4.8256
Pretrain Epoch 12/158: val_loss=5.6058  val_recon=0.8538  val_con=4.8256
  loss=5.6100  recon=0.8553  con=4.8089
  val_loss=5.5987  val_recon=0.8524  val_con=4.8258
Pretrain Epoch 13/158: val_loss=5.5987  val_recon=0.8524  val_con=4.8258
  loss=5.6037  recon=0.8541  con=4.8089
  val_loss=5.6084  val_recon=0.8543  val_con=4.8255
Pretrain Epoch 14/158: val_loss=5.6084  val_recon=0.8543  val_con=4.8255
  loss=5.6055  recon=0.8544  con=4.8089
  val_loss=5.5991  val_recon=0.8525  val_con=4.8257
Pretrain Epoch 15/158: val_loss=5.5991  val_recon=0.8525  val_con=4.8257
  loss=5.6000  recon=0.8534  con=4.8089
  val_loss=5.6064  val_recon=0.8539  val_con=4.8255
Pretrain Epoch 16/158: val_loss=5.6064  val_recon=0.8539  val_con=4.8255
  loss=5.5950  recon=0.8524  con=4.8089
  val_loss=5.5979  val_recon=0.8523  val_con=4.8254
Pretrain Epoch 17/158: val_loss=5.5979  val_recon=0.8523  val_con=4.8254
  loss=5.5908  recon=0.8516  con=4.8089
  val_loss=5.5904  val_recon=0.8508  val_con=4.8255
Pretrain Epoch 18/158: val_loss=5.5904  val_recon=0.8508  val_con=4.8255
  loss=5.5912  recon=0.8517  con=4.8088
  val_loss=5.5977  val_recon=0.8522  val_con=4.8255
Pretrain Epoch 19/158: val_loss=5.5977  val_recon=0.8522  val_con=4.8255
  loss=5.5912  recon=0.8517  con=4.8089
  val_loss=5.5808  val_recon=0.8490  val_con=4.8256
Pretrain Epoch 20/158: val_loss=5.5808  val_recon=0.8490  val_con=4.8256
  loss=5.5841  recon=0.8504  con=4.8088
  val_loss=5.5863  val_recon=0.8501  val_con=4.8256
Pretrain Epoch 21/158: val_loss=5.5863  val_recon=0.8501  val_con=4.8256
  loss=5.5828  recon=0.8501  con=4.8087
  val_loss=5.5765  val_recon=0.8482  val_con=4.8254
Pretrain Epoch 22/158: val_loss=5.5765  val_recon=0.8482  val_con=4.8254
  loss=5.5884  recon=0.8512  con=4.8088
  val_loss=5.5855  val_recon=0.8499  val_con=4.8255
Pretrain Epoch 23/158: val_loss=5.5855  val_recon=0.8499  val_con=4.8255
  loss=5.5850  recon=0.8505  con=4.8088
  val_loss=5.5677  val_recon=0.8466  val_con=4.8252
Pretrain Epoch 24/158: val_loss=5.5677  val_recon=0.8466  val_con=4.8252
  loss=5.5697  recon=0.8477  con=4.8087
  val_loss=5.5666  val_recon=0.8464  val_con=4.8251
Pretrain Epoch 25/158: val_loss=5.5666  val_recon=0.8464  val_con=4.8251
  loss=5.5675  recon=0.8472  con=4.8087
  val_loss=5.5700  val_recon=0.8470  val_con=4.8251
Pretrain Epoch 26/158: val_loss=5.5700  val_recon=0.8470  val_con=4.8251
  loss=5.5601  recon=0.8458  con=4.8085
  val_loss=5.5871  val_recon=0.8502  val_con=4.8252
Pretrain Epoch 27/158: val_loss=5.5871  val_recon=0.8502  val_con=4.8252
  loss=5.5647  recon=0.8467  con=4.8085
  val_loss=5.5570  val_recon=0.8445  val_con=4.8249
Pretrain Epoch 28/158: val_loss=5.5570  val_recon=0.8445  val_con=4.8249
  loss=5.5643  recon=0.8467  con=4.8080
  val_loss=5.5618  val_recon=0.8454  val_con=4.8250
Pretrain Epoch 29/158: val_loss=5.5618  val_recon=0.8454  val_con=4.8250
  loss=5.5615  recon=0.8461  con=4.8089
  val_loss=5.5766  val_recon=0.8483  val_con=4.8253
Pretrain Epoch 30/158: val_loss=5.5766  val_recon=0.8483  val_con=4.8253
  loss=5.5558  recon=0.8450  con=4.8086
  val_loss=5.5727  val_recon=0.8475  val_con=4.8256
Pretrain Epoch 31/158: val_loss=5.5727  val_recon=0.8475  val_con=4.8256
  loss=5.5599  recon=0.8458  con=4.8086
  val_loss=5.5609  val_recon=0.8453  val_con=4.8253
Pretrain Epoch 32/158: val_loss=5.5609  val_recon=0.8453  val_con=4.8253
  loss=5.5587  recon=0.8456  con=4.8085
  val_loss=5.5598  val_recon=0.8451  val_con=4.8251
Pretrain Epoch 33/158: val_loss=5.5598  val_recon=0.8451  val_con=4.8251
  loss=5.5608  recon=0.8460  con=4.8086
  val_loss=5.5711  val_recon=0.8472  val_con=4.8246
Pretrain Epoch 34/158: val_loss=5.5711  val_recon=0.8472  val_con=4.8246
  loss=5.5610  recon=0.8460  con=4.8083
  val_loss=5.5703  val_recon=0.8471  val_con=4.8250
Pretrain Epoch 35/158: val_loss=5.5703  val_recon=0.8471  val_con=4.8250
