cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
  loss=2.9962  recon=0.8308  con=4.7695
  val_loss=2.9992  val_recon=0.8315  val_con=4.7971
Pretrain Epoch 73/210: val_loss=2.9992  val_recon=0.8315  val_con=4.7971
  loss=2.9951  recon=0.8305  con=4.7641
  val_loss=3.0036  val_recon=0.8327  val_con=4.8095
Pretrain Epoch 74/210: val_loss=3.0036  val_recon=0.8327  val_con=4.8095
  loss=2.9924  recon=0.8297  con=4.7671
  val_loss=2.9963  val_recon=0.8306  val_con=4.7972
Pretrain Epoch 75/210: val_loss=2.9963  val_recon=0.8306  val_con=4.7972
  loss=2.9963  recon=0.8308  con=4.7668
  val_loss=2.9899  val_recon=0.8286  val_con=4.8330
Pretrain Epoch 76/210: val_loss=2.9899  val_recon=0.8286  val_con=4.8330
  loss=2.9949  recon=0.8304  con=4.7678
  val_loss=3.0101  val_recon=0.8346  val_con=4.7991
Pretrain Epoch 77/210: val_loss=3.0101  val_recon=0.8346  val_con=4.7991
  loss=2.9940  recon=0.8302  con=4.7660
  val_loss=2.9984  val_recon=0.8311  val_con=4.8161
Pretrain Epoch 78/210: val_loss=2.9984  val_recon=0.8311  val_con=4.8161
  loss=2.9949  recon=0.8304  con=4.7658
  val_loss=2.9898  val_recon=0.8287  val_con=4.8094
Pretrain Epoch 79/210: val_loss=2.9898  val_recon=0.8287  val_con=4.8094
  loss=2.9918  recon=0.8295  con=4.7661
  val_loss=3.0000  val_recon=0.8316  val_con=4.8068
Pretrain Epoch 80/210: val_loss=3.0000  val_recon=0.8316  val_con=4.8068
  loss=2.9950  recon=0.8305  con=4.7603
  val_loss=2.9932  val_recon=0.8297  val_con=4.8059
Pretrain Epoch 81/210: val_loss=2.9932  val_recon=0.8297  val_con=4.8059
  loss=2.9933  recon=0.8300  con=4.7612
  val_loss=2.9932  val_recon=0.8296  val_con=4.8164
Pretrain Epoch 82/210: val_loss=2.9932  val_recon=0.8296  val_con=4.8164
  loss=2.9934  recon=0.8301  con=4.7577
  val_loss=2.9946  val_recon=0.8300  val_con=4.8259
Pretrain Epoch 83/210: val_loss=2.9946  val_recon=0.8300  val_con=4.8259
  loss=2.9962  recon=0.8308  con=4.7595
  val_loss=2.9990  val_recon=0.8313  val_con=4.8201
Pretrain Epoch 84/210: val_loss=2.9990  val_recon=0.8313  val_con=4.8201
  loss=2.9954  recon=0.8306  con=4.7664
  val_loss=2.9912  val_recon=0.8292  val_con=4.7983
Pretrain Epoch 85/210: val_loss=2.9912  val_recon=0.8292  val_con=4.7983
  loss=2.9942  recon=0.8303  con=4.7609
  val_loss=2.9930  val_recon=0.8296  val_con=4.8149
Pretrain Epoch 86/210: val_loss=2.9930  val_recon=0.8296  val_con=4.8149
  loss=2.9906  recon=0.8292  con=4.7611
  val_loss=2.9884  val_recon=0.8283  val_con=4.8083
Pretrain Epoch 87/210: val_loss=2.9884  val_recon=0.8283  val_con=4.8083
  loss=2.9979  recon=0.8313  con=4.7601
  val_loss=2.9865  val_recon=0.8278  val_con=4.7970
Pretrain Epoch 88/210: val_loss=2.9865  val_recon=0.8278  val_con=4.7970
  loss=2.9929  recon=0.8299  con=4.7625
  val_loss=3.0034  val_recon=0.8326  val_con=4.8157
Pretrain Epoch 89/210: val_loss=3.0034  val_recon=0.8326  val_con=4.8157
  loss=3.0002  recon=0.8319  con=4.7723
  val_loss=2.9906  val_recon=0.8290  val_con=4.8032
Pretrain Epoch 90/210: val_loss=2.9906  val_recon=0.8290  val_con=4.8032
  loss=2.9919  recon=0.8296  con=4.7631
  val_loss=2.9907  val_recon=0.8290  val_con=4.8082
Pretrain Epoch 91/210: val_loss=2.9907  val_recon=0.8290  val_con=4.8082
  loss=2.9952  recon=0.8305  con=4.7612
  val_loss=2.9990  val_recon=0.8313  val_con=4.8111
Pretrain Epoch 92/210: val_loss=2.9990  val_recon=0.8313  val_con=4.8111
  loss=2.9945  recon=0.8303  con=4.7593
  val_loss=2.9899  val_recon=0.8288  val_con=4.8047
Pretrain Epoch 93/210: val_loss=2.9899  val_recon=0.8288  val_con=4.8047
  loss=2.9883  recon=0.8285  con=4.7624
  val_loss=3.0047  val_recon=0.8330  val_con=4.8031
Pretrain Epoch 94/210: val_loss=3.0047  val_recon=0.8330  val_con=4.8031
  loss=2.9943  recon=0.8303  con=4.7638
  val_loss=2.9981  val_recon=0.8312  val_con=4.7984
Pretrain Epoch 95/210: val_loss=2.9981  val_recon=0.8312  val_con=4.7984
  loss=2.9927  recon=0.8298  con=4.7613
  val_loss=2.9998  val_recon=0.8317  val_con=4.7880
Pretrain Epoch 96/210: val_loss=2.9998  val_recon=0.8317  val_con=4.7880
  loss=2.9938  recon=0.8301  con=4.7597
  val_loss=3.0029  val_recon=0.8324  val_con=4.8093
Pretrain Epoch 97/210: val_loss=3.0029  val_recon=0.8324  val_con=4.8093
  loss=2.9921  recon=0.8296  con=4.7608
  val_loss=2.9950  val_recon=0.8302  val_con=4.8158
Pretrain Epoch 98/210: val_loss=2.9950  val_recon=0.8302  val_con=4.8158
  loss=2.9934  recon=0.8300  con=4.7613
  val_loss=3.0007  val_recon=0.8318  val_con=4.8064
Pretrain Epoch 99/210: val_loss=3.0007  val_recon=0.8318  val_con=4.8064
  loss=2.9879  recon=0.8284  con=4.7622
  val_loss=2.9961  val_recon=0.8304  val_con=4.8219
Pretrain Epoch 100/210: val_loss=2.9961  val_recon=0.8304  val_con=4.8219
  loss=2.9946  recon=0.8304  con=4.7596
  val_loss=3.0034  val_recon=0.8326  val_con=4.7998
Pretrain Epoch 101/210: val_loss=3.0034  val_recon=0.8326  val_con=4.7998
  loss=2.9943  recon=0.8303  con=4.7629
  val_loss=2.9960  val_recon=0.8304  val_con=4.8158
Pretrain Epoch 102/210: val_loss=2.9960  val_recon=0.8304  val_con=4.8158
  loss=2.9915  recon=0.8295  con=4.7583
  val_loss=2.9989  val_recon=0.8313  val_con=4.8067
Pretrain Epoch 103/210: val_loss=2.9989  val_recon=0.8313  val_con=4.8067
  loss=2.9920  recon=0.8296  con=4.7661
  val_loss=3.0001  val_recon=0.8318  val_con=4.7943
Pretrain Epoch 104/210: val_loss=3.0001  val_recon=0.8318  val_con=4.7943
  loss=2.9869  recon=0.8282  con=4.7495
  val_loss=2.9930  val_recon=0.8296  val_con=4.8093
Pretrain Epoch 105/210: val_loss=2.9930  val_recon=0.8296  val_con=4.8093
  loss=2.9880  recon=0.8285  con=4.7499
  val_loss=2.9947  val_recon=0.8302  val_con=4.7916
Pretrain Epoch 106/210: val_loss=2.9947  val_recon=0.8302  val_con=4.7916
  loss=2.9884  recon=0.8287  con=4.7460
  val_loss=2.9900  val_recon=0.8288  val_con=4.8031
Pretrain Epoch 107/210: val_loss=2.9900  val_recon=0.8288  val_con=4.8031
  loss=2.9905  recon=0.8293  con=4.7502
  val_loss=2.9925  val_recon=0.8295  val_con=4.8021
Pretrain Epoch 108/210: val_loss=2.9925  val_recon=0.8295  val_con=4.8021
  loss=2.9850  recon=0.8277  con=4.7414
  val_loss=2.9979  val_recon=0.8311  val_con=4.8008
Pretrain Epoch 109/210: val_loss=2.9979  val_recon=0.8311  val_con=4.8008
  loss=2.9853  recon=0.8278  con=4.7421
  val_loss=2.9943  val_recon=0.8300  val_con=4.8114
Pretrain Epoch 110/210: val_loss=2.9943  val_recon=0.8300  val_con=4.8114
  loss=2.9871  recon=0.8283  con=4.7417
  val_loss=2.9953  val_recon=0.8303  val_con=4.8097
Pretrain Epoch 111/210: val_loss=2.9953  val_recon=0.8303  val_con=4.8097
  loss=2.9892  recon=0.8289  con=4.7434
  val_loss=2.9913  val_recon=0.8292  val_con=4.8036
Pretrain Epoch 112/210: val_loss=2.9913  val_recon=0.8292  val_con=4.8036
  loss=2.9907  recon=0.8293  con=4.7433
  val_loss=2.9917  val_recon=0.8292  val_con=4.8079
Pretrain Epoch 113/210: val_loss=2.9917  val_recon=0.8292  val_con=4.8079
  loss=2.9834  recon=0.8273  con=4.7412
  val_loss=2.9954  val_recon=0.8304  val_con=4.7918
Pretrain Epoch 114/210: val_loss=2.9954  val_recon=0.8304  val_con=4.7918
  loss=2.9883  recon=0.8287  con=4.7404
  val_loss=2.9891  val_recon=0.8285  val_con=4.7990
Pretrain Epoch 115/210: val_loss=2.9891  val_recon=0.8285  val_con=4.7990
  loss=2.9909  recon=0.8294  con=4.7465
  val_loss=2.9870  val_recon=0.8280  val_con=4.7954
Pretrain Epoch 116/210: val_loss=2.9870  val_recon=0.8280  val_con=4.7954
  loss=2.9863  recon=0.8281  con=4.7349
  val_loss=2.9885  val_recon=0.8284  val_con=4.7909
Pretrain Epoch 117/210: val_loss=2.9885  val_recon=0.8284  val_con=4.7909
  loss=2.9867  recon=0.8282  con=4.7409
  val_loss=2.9921  val_recon=0.8294  val_con=4.7993
Pretrain Epoch 118/210: val_loss=2.9921  val_recon=0.8294  val_con=4.7993
  loss=2.9862  recon=0.8281  con=4.7380
  val_loss=2.9909  val_recon=0.8291  val_con=4.8005
Pretrain Epoch 119/210: val_loss=2.9909  val_recon=0.8291  val_con=4.8005
  loss=2.9860  recon=0.8280  con=4.7419
  val_loss=2.9899  val_recon=0.8288  val_con=4.7874
Pretrain Epoch 120/210: val_loss=2.9899  val_recon=0.8288  val_con=4.7874
  loss=2.9821  recon=0.8269  con=4.7410
  val_loss=2.9923  val_recon=0.8295  val_con=4.8040
Pretrain Epoch 121/210: val_loss=2.9923  val_recon=0.8295  val_con=4.8040
  loss=2.9833  recon=0.8273  con=4.7336
  val_loss=2.9890  val_recon=0.8285  val_con=4.8073
Pretrain Epoch 122/210: val_loss=2.9890  val_recon=0.8285  val_con=4.8073
  loss=2.9814  recon=0.8267  con=4.7340
  val_loss=2.9939  val_recon=0.8299  val_con=4.7988
Pretrain Epoch 123/210: val_loss=2.9939  val_recon=0.8299  val_con=4.7988
  loss=2.9865  recon=0.8282  con=4.7321
  val_loss=2.9848  val_recon=0.8272  val_con=4.8198
Pretrain Epoch 124/210: val_loss=2.9848  val_recon=0.8272  val_con=4.8198
  loss=2.9827  recon=0.8271  con=4.7338
  val_loss=2.9946  val_recon=0.8302  val_con=4.7963
Pretrain Epoch 125/210: val_loss=2.9946  val_recon=0.8302  val_con=4.7963
  loss=2.9844  recon=0.8276  con=4.7341
  val_loss=2.9867  val_recon=0.8279  val_con=4.7972
Pretrain Epoch 126/210: val_loss=2.9867  val_recon=0.8279  val_con=4.7972
  loss=2.9843  recon=0.8276  con=4.7210
  val_loss=2.9878  val_recon=0.8281  val_con=4.8197
Pretrain Epoch 127/210: val_loss=2.9878  val_recon=0.8281  val_con=4.8197
  loss=2.9856  recon=0.8280  con=4.7242
  val_loss=2.9875  val_recon=0.8281  val_con=4.8010
Pretrain Epoch 128/210: val_loss=2.9875  val_recon=0.8281  val_con=4.8010
  loss=2.9826  recon=0.8271  con=4.7270
  val_loss=2.9898  val_recon=0.8288  val_con=4.7994
Pretrain Epoch 129/210: val_loss=2.9898  val_recon=0.8288  val_con=4.7994
  loss=2.9853  recon=0.8279  con=4.7289
  val_loss=2.9938  val_recon=0.8298  val_con=4.8088
Pretrain Epoch 130/210: val_loss=2.9938  val_recon=0.8298  val_con=4.8088
  loss=2.9840  recon=0.8275  con=4.7290
  val_loss=2.9927  val_recon=0.8295  val_con=4.8081
Pretrain Epoch 131/210: val_loss=2.9927  val_recon=0.8295  val_con=4.8081
  loss=2.9871  recon=0.8284  con=4.7290
  val_loss=2.9887  val_recon=0.8284  val_con=4.8035
Pretrain Epoch 132/210: val_loss=2.9887  val_recon=0.8284  val_con=4.8035
  loss=2.9821  recon=0.8270  con=4.7281
  val_loss=2.9865  val_recon=0.8279  val_con=4.7914
Pretrain Epoch 133/210: val_loss=2.9865  val_recon=0.8279  val_con=4.7914
  loss=2.9837  recon=0.8275  con=4.7262
  val_loss=2.9875  val_recon=0.8281  val_con=4.7949
Pretrain Epoch 134/210: val_loss=2.9875  val_recon=0.8281  val_con=4.7949
  loss=2.9845  recon=0.8276  con=4.7303
  val_loss=2.9889  val_recon=0.8285  val_con=4.7970
Pretrain Epoch 135/210: val_loss=2.9889  val_recon=0.8285  val_con=4.7970
  loss=2.9859  recon=0.8281  con=4.7290
  val_loss=2.9884  val_recon=0.8284  val_con=4.7991
Pretrain Epoch 136/210: val_loss=2.9884  val_recon=0.8284  val_con=4.7991
  loss=2.9828  recon=0.8272  con=4.7292
  val_loss=2.9910  val_recon=0.8291  val_con=4.7996
Pretrain Epoch 137/210: val_loss=2.9910  val_recon=0.8291  val_con=4.7996
  loss=2.9843  recon=0.8276  con=4.7267
  val_loss=2.9889  val_recon=0.8285  val_con=4.7978
Pretrain Epoch 138/210: val_loss=2.9889  val_recon=0.8285  val_con=4.7978
  loss=2.9840  recon=0.8276  con=4.7210
  val_loss=2.9855  val_recon=0.8275  val_con=4.8002
Pretrain Epoch 139/210: val_loss=2.9855  val_recon=0.8275  val_con=4.8002
  loss=2.9829  recon=0.8272  con=4.7246
  val_loss=2.9916  val_recon=0.8293  val_con=4.7904
Pretrain Epoch 140/210: val_loss=2.9916  val_recon=0.8293  val_con=4.7904
  loss=2.9784  recon=0.8259  con=4.7258
  val_loss=2.9872  val_recon=0.8280  val_con=4.8052
Pretrain Epoch 141/210: val_loss=2.9872  val_recon=0.8280  val_con=4.8052
  loss=2.9753  recon=0.8251  con=4.7187
  val_loss=2.9888  val_recon=0.8284  val_con=4.8025
Pretrain Epoch 142/210: val_loss=2.9888  val_recon=0.8284  val_con=4.8025
  loss=2.9776  recon=0.8257  con=4.7223
  val_loss=2.9913  val_recon=0.8291  val_con=4.8135
Pretrain Epoch 143/210: val_loss=2.9913  val_recon=0.8291  val_con=4.8135
  loss=2.9818  recon=0.8269  con=4.7278
  val_loss=2.9886  val_recon=0.8284  val_con=4.8076
Pretrain Epoch 144/210: val_loss=2.9886  val_recon=0.8284  val_con=4.8076
  loss=2.9822  recon=0.8270  con=4.7244
  val_loss=2.9912  val_recon=0.8292  val_con=4.7935
Pretrain Epoch 145/210: val_loss=2.9912  val_recon=0.8292  val_con=4.7935
  loss=2.9820  recon=0.8270  con=4.7197
  val_loss=2.9907  val_recon=0.8291  val_con=4.7955
Pretrain Epoch 146/210: val_loss=2.9907  val_recon=0.8291  val_con=4.7955
  loss=2.9811  recon=0.8267  con=4.7285
  val_loss=2.9849  val_recon=0.8273  val_con=4.8095
Pretrain Epoch 147/210: val_loss=2.9849  val_recon=0.8273  val_con=4.8095
  loss=2.9842  recon=0.8276  con=4.7227
  val_loss=2.9892  val_recon=0.8286  val_con=4.8023
Pretrain Epoch 148/210: val_loss=2.9892  val_recon=0.8286  val_con=4.8023
  loss=2.9786  recon=0.8260  con=4.7136
  val_loss=2.9872  val_recon=0.8281  val_con=4.7859
Pretrain Epoch 149/210: val_loss=2.9872  val_recon=0.8281  val_con=4.7859
  loss=2.9847  recon=0.8278  con=4.7233
  val_loss=2.9876  val_recon=0.8282  val_con=4.7827
Pretrain Epoch 150/210: val_loss=2.9876  val_recon=0.8282  val_con=4.7827
  loss=2.9841  recon=0.8276  con=4.7223
  val_loss=2.9877  val_recon=0.8281  val_con=4.8050
Pretrain Epoch 151/210: val_loss=2.9877  val_recon=0.8281  val_con=4.8050
  loss=2.9810  recon=0.8267  con=4.7140
  val_loss=2.9903  val_recon=0.8289  val_con=4.8018
Pretrain Epoch 152/210: val_loss=2.9903  val_recon=0.8289  val_con=4.8018
  loss=2.9837  recon=0.8275  con=4.7116
  val_loss=2.9922  val_recon=0.8295  val_con=4.7975
Pretrain Epoch 153/210: val_loss=2.9922  val_recon=0.8295  val_con=4.7975
  loss=2.9758  recon=0.8252  con=4.7243
  val_loss=2.9887  val_recon=0.8285  val_con=4.7973
Pretrain Epoch 154/210: val_loss=2.9887  val_recon=0.8285  val_con=4.7973
  loss=2.9824  recon=0.8271  con=4.7222
  val_loss=2.9858  val_recon=0.8276  val_con=4.8047
Pretrain Epoch 155/210: val_loss=2.9858  val_recon=0.8276  val_con=4.8047
  loss=2.9771  recon=0.8257  con=4.7103
  val_loss=2.9921  val_recon=0.8294  val_con=4.8021
Pretrain Epoch 156/210: val_loss=2.9921  val_recon=0.8294  val_con=4.8021
  loss=2.9798  recon=0.8264  con=4.7200
  val_loss=2.9890  val_recon=0.8284  val_con=4.8135
Pretrain Epoch 157/210: val_loss=2.9890  val_recon=0.8284  val_con=4.8135
  loss=2.9777  recon=0.8258  con=4.7198
  val_loss=2.9874  val_recon=0.8281  val_con=4.7972
Pretrain Epoch 158/210: val_loss=2.9874  val_recon=0.8281  val_con=4.7972
  loss=2.9797  recon=0.8264  con=4.7171
  val_loss=2.9893  val_recon=0.8286  val_con=4.8035
Pretrain Epoch 159/210: val_loss=2.9893  val_recon=0.8286  val_con=4.8035
  loss=2.9816  recon=0.8269  con=4.7180
  val_loss=2.9896  val_recon=0.8286  val_con=4.8082
Pretrain Epoch 160/210: val_loss=2.9896  val_recon=0.8286  val_con=4.8082
  loss=2.9819  recon=0.8269  con=4.7245
  val_loss=2.9856  val_recon=0.8276  val_con=4.7901
Pretrain Epoch 161/210: val_loss=2.9856  val_recon=0.8276  val_con=4.7901
  loss=2.9798  recon=0.8264  con=4.7162
  val_loss=2.9879  val_recon=0.8282  val_con=4.8025
Pretrain Epoch 162/210: val_loss=2.9879  val_recon=0.8282  val_con=4.8025
  loss=2.9814  recon=0.8268  con=4.7185
  val_loss=2.9868  val_recon=0.8279  val_con=4.7931
Pretrain Epoch 163/210: val_loss=2.9868  val_recon=0.8279  val_con=4.7931
  loss=2.9763  recon=0.8254  con=4.7103
  val_loss=2.9867  val_recon=0.8279  val_con=4.7961
Pretrain Epoch 164/210: val_loss=2.9867  val_recon=0.8279  val_con=4.7961
  loss=2.9763  recon=0.8254  con=4.7124
  val_loss=2.9925  val_recon=0.8294  val_con=4.8143
Pretrain Epoch 165/210: val_loss=2.9925  val_recon=0.8294  val_con=4.8143
  loss=2.9822  recon=0.8271  con=4.7137
  val_loss=2.9888  val_recon=0.8285  val_con=4.7946
Pretrain Epoch 166/210: val_loss=2.9888  val_recon=0.8285  val_con=4.7946
  loss=2.9790  recon=0.8261  con=4.7199
  val_loss=2.9898  val_recon=0.8288  val_con=4.8006
Pretrain Epoch 167/210: val_loss=2.9898  val_recon=0.8288  val_con=4.8006
  loss=2.9761  recon=0.8253  con=4.7119
  val_loss=2.9882  val_recon=0.8281  val_con=4.8229
Pretrain Epoch 168/210: val_loss=2.9882  val_recon=0.8281  val_con=4.8229
  loss=2.9826  recon=0.8272  con=4.7100
  val_loss=2.9852  val_recon=0.8274  val_con=4.7983
Pretrain Epoch 169/210: val_loss=2.9852  val_recon=0.8274  val_con=4.7983
  loss=2.9774  recon=0.8257  con=4.7201
  val_loss=2.9948  val_recon=0.8302  val_con=4.8027
Pretrain Epoch 170/210: val_loss=2.9948  val_recon=0.8302  val_con=4.8027
  loss=2.9833  recon=0.8274  con=4.7077
  val_loss=2.9852  val_recon=0.8274  val_con=4.8052
Pretrain Epoch 171/210: val_loss=2.9852  val_recon=0.8274  val_con=4.8052
  loss=2.9793  recon=0.8263  con=4.7036
  val_loss=2.9866  val_recon=0.8279  val_con=4.7948
Pretrain Epoch 172/210: val_loss=2.9866  val_recon=0.8279  val_con=4.7948
  loss=2.9813  recon=0.8268  con=4.7121
  val_loss=2.9892  val_recon=0.8285  val_con=4.8108
Pretrain Epoch 173/210: val_loss=2.9892  val_recon=0.8285  val_con=4.8108
  loss=2.9818  recon=0.8270  con=4.7133
  val_loss=2.9881  val_recon=0.8283  val_con=4.7965
Pretrain Epoch 174/210: val_loss=2.9881  val_recon=0.8283  val_con=4.7965
  loss=2.9807  recon=0.8267  con=4.7052
  val_loss=2.9875  val_recon=0.8281  val_con=4.8049
Pretrain Epoch 175/210: val_loss=2.9875  val_recon=0.8281  val_con=4.8049
  loss=2.9803  recon=0.8265  con=4.7150
  val_loss=2.9876  val_recon=0.8281  val_con=4.7989
Pretrain Epoch 176/210: val_loss=2.9876  val_recon=0.8281  val_con=4.7989
  loss=2.9831  recon=0.8274  con=4.7059
  val_loss=2.9863  val_recon=0.8277  val_con=4.8131
Pretrain Epoch 177/210: val_loss=2.9863  val_recon=0.8277  val_con=4.8131
  loss=2.9805  recon=0.8266  con=4.7108
  val_loss=2.9902  val_recon=0.8288  val_con=4.8061
Pretrain Epoch 178/210: val_loss=2.9902  val_recon=0.8288  val_con=4.8061
  loss=2.9816  recon=0.8269  con=4.7115
  val_loss=2.9863  val_recon=0.8278  val_con=4.7939
Pretrain Epoch 179/210: val_loss=2.9863  val_recon=0.8278  val_con=4.7939
  loss=2.9794  recon=0.8263  con=4.7116
  val_loss=2.9849  val_recon=0.8273  val_con=4.8085
Pretrain Epoch 180/210: val_loss=2.9849  val_recon=0.8273  val_con=4.8085
  loss=2.9801  recon=0.8265  con=4.7124
  val_loss=2.9859  val_recon=0.8276  val_con=4.8000
Pretrain Epoch 181/210: val_loss=2.9859  val_recon=0.8276  val_con=4.8000
  loss=2.9806  recon=0.8266  con=4.7169
  val_loss=2.9873  val_recon=0.8281  val_con=4.7988
Pretrain Epoch 182/210: val_loss=2.9873  val_recon=0.8281  val_con=4.7988
  loss=2.9784  recon=0.8260  con=4.7113
  val_loss=2.9859  val_recon=0.8275  val_con=4.8143
Pretrain Epoch 183/210: val_loss=2.9859  val_recon=0.8275  val_con=4.8143
  loss=2.9817  recon=0.8269  con=4.7160
  val_loss=2.9882  val_recon=0.8282  val_con=4.8100
Pretrain Epoch 184/210: val_loss=2.9882  val_recon=0.8282  val_con=4.8100
  loss=2.9816  recon=0.8269  con=4.7121
  val_loss=2.9898  val_recon=0.8287  val_con=4.8035
Pretrain Epoch 185/210: val_loss=2.9898  val_recon=0.8287  val_con=4.8035
  loss=2.9813  recon=0.8268  con=4.7153
  val_loss=2.9869  val_recon=0.8280  val_con=4.7970
Pretrain Epoch 186/210: val_loss=2.9869  val_recon=0.8280  val_con=4.7970
  loss=2.9806  recon=0.8267  con=4.7035
  val_loss=2.9872  val_recon=0.8279  val_con=4.8151
Pretrain Epoch 187/210: val_loss=2.9872  val_recon=0.8279  val_con=4.8151
  loss=2.9817  recon=0.8270  con=4.7101
  val_loss=2.9891  val_recon=0.8285  val_con=4.8070
Pretrain Epoch 188/210: val_loss=2.9891  val_recon=0.8285  val_con=4.8070
  loss=2.9829  recon=0.8273  con=4.7045
  val_loss=2.9869  val_recon=0.8279  val_con=4.8028
Pretrain Epoch 189/210: val_loss=2.9869  val_recon=0.8279  val_con=4.8028
  loss=2.9822  recon=0.8271  con=4.7082
  val_loss=2.9856  val_recon=0.8275  val_con=4.8022
Pretrain Epoch 190/210: val_loss=2.9856  val_recon=0.8275  val_con=4.8022
  loss=2.9798  recon=0.8264  con=4.7114
  val_loss=2.9861  val_recon=0.8276  val_con=4.8095
Pretrain Epoch 191/210: val_loss=2.9861  val_recon=0.8276  val_con=4.8095
  loss=2.9799  recon=0.8264  con=4.7130
  val_loss=2.9892  val_recon=0.8286  val_con=4.8049
Pretrain Epoch 192/210: val_loss=2.9892  val_recon=0.8286  val_con=4.8049
  loss=2.9795  recon=0.8263  con=4.7110
  val_loss=2.9879  val_recon=0.8281  val_con=4.8098
Pretrain Epoch 193/210: val_loss=2.9879  val_recon=0.8281  val_con=4.8098
  loss=2.9787  recon=0.8261  con=4.7113
  val_loss=2.9904  val_recon=0.8289  val_con=4.7950
Pretrain Epoch 194/210: val_loss=2.9904  val_recon=0.8289  val_con=4.7950
  loss=2.9787  recon=0.8261  con=4.7094
  val_loss=2.9887  val_recon=0.8284  val_con=4.8094
Pretrain Epoch 195/210: val_loss=2.9887  val_recon=0.8284  val_con=4.8094
  loss=2.9782  recon=0.8260  con=4.7055
  val_loss=2.9888  val_recon=0.8285  val_con=4.7968
Pretrain Epoch 196/210: val_loss=2.9888  val_recon=0.8285  val_con=4.7968
  loss=2.9760  recon=0.8253  con=4.7161
  val_loss=2.9867  val_recon=0.8278  val_con=4.8067
Pretrain Epoch 197/210: val_loss=2.9867  val_recon=0.8278  val_con=4.8067
  loss=2.9833  recon=0.8274  con=4.7096
  val_loss=2.9907  val_recon=0.8290  val_con=4.8063
Pretrain Epoch 198/210: val_loss=2.9907  val_recon=0.8290  val_con=4.8063
  loss=2.9820  recon=0.8271  con=4.7078
  val_loss=2.9884  val_recon=0.8283  val_con=4.8033
Pretrain Epoch 199/210: val_loss=2.9884  val_recon=0.8283  val_con=4.8033
  loss=2.9771  recon=0.8256  con=4.7158
  val_loss=2.9913  val_recon=0.8292  val_con=4.7968
Pretrain Epoch 200/210: val_loss=2.9913  val_recon=0.8292  val_con=4.7968
  loss=2.9770  recon=0.8256  con=4.7074
  val_loss=2.9899  val_recon=0.8288  val_con=4.8024
Pretrain Epoch 201/210: val_loss=2.9899  val_recon=0.8288  val_con=4.8024
  loss=2.9795  recon=0.8263  con=4.7153
  val_loss=2.9873  val_recon=0.8280  val_con=4.7992
Pretrain Epoch 202/210: val_loss=2.9873  val_recon=0.8280  val_con=4.7992
  loss=2.9746  recon=0.8249  con=4.7143
  val_loss=2.9854  val_recon=0.8275  val_con=4.7953
Pretrain Epoch 203/210: val_loss=2.9854  val_recon=0.8275  val_con=4.7953
  loss=2.9817  recon=0.8270  con=4.7048
  val_loss=2.9841  val_recon=0.8271  val_con=4.7982
Pretrain Epoch 204/210: val_loss=2.9841  val_recon=0.8271  val_con=4.7982
  loss=2.9783  recon=0.8260  con=4.7059
  val_loss=2.9860  val_recon=0.8276  val_con=4.8041
