cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
Pretrain Epoch 121/126: val_loss=3.6906  val_recon=0.8270  val_con=4.7936
  loss=3.6762  recon=0.8241  con=4.6355
  val_loss=3.6801  val_recon=0.8246  val_con=4.8130
Pretrain Epoch 122/126: val_loss=3.6801  val_recon=0.8246  val_con=4.8130
  loss=3.6774  recon=0.8243  con=4.6561
  val_loss=3.6821  val_recon=0.8251  val_con=4.8050
Pretrain Epoch 123/126: val_loss=3.6821  val_recon=0.8251  val_con=4.8050
  loss=3.6782  recon=0.8245  con=4.6525
  val_loss=3.6764  val_recon=0.8238  val_con=4.7979
Pretrain Epoch 124/126: val_loss=3.6764  val_recon=0.8238  val_con=4.7979
  loss=3.6816  recon=0.8253  con=4.6433
  val_loss=3.6858  val_recon=0.8259  val_con=4.8247
Pretrain Epoch 125/126: val_loss=3.6858  val_recon=0.8259  val_con=4.8247
  loss=3.6754  recon=0.8239  con=4.6509
  val_loss=3.6820  val_recon=0.8250  val_con=4.8138
Pretrain Epoch 126/126: val_loss=3.6820  val_recon=0.8250  val_con=4.8138
  loss=0.0450  acc=0.916
Best val acc   : 0.8845
Best threshold : 0.55
Best f1        : 0.7306
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[823  66]
 [ 66 179]]
  loss=0.0349  acc=0.945
Best val acc   : 0.8854
Best threshold : 0.67
Best f1        : 0.7305
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[816  73]
 [ 62 183]]
  loss=0.0324  acc=0.952
Best val acc   : 0.8862
Best threshold : 0.47
Best f1        : 0.7373
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[824  65]
 [ 64 181]]
  loss=0.0306  acc=0.952
Best val acc   : 0.8836
Best threshold : 0.62
Best f1        : 0.7269
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[817  72]
 [ 64 181]]
  loss=0.0348  acc=0.948
Best val acc   : 0.8871
Best threshold : 0.48
Best f1        : 0.7388
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[825  64]
 [ 64 181]]
  loss=0.0358  acc=0.952
Best val acc   : 0.8862
Best threshold : 0.68
Best f1        : 0.7310
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[825  64]
 [ 67 178]]
  loss=0.0311  acc=0.954
Best val acc   : 0.8845
Best threshold : 0.69
Best f1        : 0.7295
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[817  72]
 [ 63 182]]
  loss=0.0325  acc=0.953
Best val acc   : 0.8845
Best threshold : 0.61
Best f1        : 0.7266
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[808  81]
 [ 59 186]]
  loss=0.0305  acc=0.955
Best val acc   : 0.8836
Best threshold : 0.65
Best f1        : 0.7295
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[817  72]
 [ 63 182]]
  loss=0.0292  acc=0.952
Best val acc   : 0.8836
Best threshold : 0.60
Best f1        : 0.7298
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[819  70]
 [ 64 181]]
  loss=0.0302  acc=0.956
Best val acc   : 0.8845
Best threshold : 0.53
Best f1        : 0.7265
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[815  74]
 [ 63 182]]
  loss=0.0296  acc=0.955
Best val acc   : 0.8836
Best threshold : 0.66
Best f1        : 0.7243
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[817  72]
 [ 65 180]]
  loss=0.0288  acc=0.955
Best val acc   : 0.8854
Best threshold : 0.62
Best f1        : 0.7280
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[816  73]
 [ 63 182]]
  loss=0.0293  acc=0.956
Best val acc   : 0.8862
Best threshold : 0.50
Best f1        : 0.7228
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[823  66]
 [ 69 176]]
  loss=0.0295  acc=0.953
Best val acc   : 0.8854
Best threshold : 0.62
Best f1        : 0.7228
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[823  66]
 [ 69 176]]
  loss=0.0298  acc=0.949
Best val acc   : 0.8836
Best threshold : 0.62
Best f1        : 0.7255
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[816  73]
 [ 64 181]]
  loss=0.0286  acc=0.957
Best val acc   : 0.8845
Best threshold : 0.62
Best f1        : 0.7313
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[820  69]
 [ 64 181]]
  loss=0.0272  acc=0.959
Best val acc   : 0.8836
Best threshold : 0.51
Best f1        : 0.7316
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[815  74]
 [ 61 184]]
  loss=0.0273  acc=0.955
Best val acc   : 0.8836
Best threshold : 0.61
Best f1        : 0.7298
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[819  70]
 [ 64 181]]
  loss=0.0285  acc=0.954
Best val acc   : 0.8845
Best threshold : 0.58
Best f1        : 0.7231
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[825  64]
 [ 70 175]]
  loss=0.0264  acc=0.958
Best val acc   : 0.8845
Best threshold : 0.61
Best f1        : 0.7283
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[804  85]
 [ 56 189]]
  loss=0.0290  acc=0.956
Best val acc   : 0.8854
Best threshold : 0.54
Best f1        : 0.7280
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[816  73]
 [ 63 182]]
  loss=0.0277  acc=0.957
Best val acc   : 0.8845
Best threshold : 0.60
Best f1        : 0.7251
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[814  75]
 [ 63 182]]
  loss=0.0281  acc=0.954
Best val acc   : 0.8845
Best threshold : 0.57
Best f1        : 0.7287
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[813  76]
 [ 61 184]]
  loss=0.0285  acc=0.955
Best val acc   : 0.8836
Best threshold : 0.57
Best f1        : 0.7223
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[805  84]
 [ 59 186]]
Early stopping at epoch 25
Trial 86: Final val_loss=0.0645, best_thresh (for f1) = 0.480, val_f1=0.739, val_acc=0.887, best_thresh_acc=0.480
  Confusion Matrix:
[[825  64]
 [ 64 181]]
Trial 86 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/trial_86.pt
Trial 87: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.3922739759438004, 'dropout': 0.24562943509153015, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.389449697758149, 'gamma': 0.01267644766006121, 'pos_weight_scalar': 1.3172239795270635, 'focal_gamma': 1.832307182687289, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5125896073557215, 'lr': 0.00045377327017063557, 'weight_decay': 0.001567833207845355}
  loss=4.2314  recon=0.9500  con=4.8536
  val_loss=4.0418  val_recon=0.9069  val_con=4.8257
Pretrain Epoch 1/128: val_loss=4.0418  val_recon=0.9069  val_con=4.8257
  loss=4.0269  recon=0.9035  con=4.8137
  val_loss=3.9344  val_recon=0.8824  val_con=4.8257
Pretrain Epoch 2/128: val_loss=3.9344  val_recon=0.8824  val_con=4.8257
  loss=3.9041  recon=0.8755  con=4.8105
  val_loss=3.8480  val_recon=0.8627  val_con=4.8256
Pretrain Epoch 3/128: val_loss=3.8480  val_recon=0.8627  val_con=4.8256
  loss=3.8610  recon=0.8657  con=4.8098
  val_loss=3.8302  val_recon=0.8587  val_con=4.8255
Pretrain Epoch 4/128: val_loss=3.8302  val_recon=0.8587  val_con=4.8255
  loss=3.8386  recon=0.8606  con=4.8093
  val_loss=3.8191  val_recon=0.8561  val_con=4.8256
Pretrain Epoch 5/128: val_loss=3.8191  val_recon=0.8561  val_con=4.8256
  loss=3.8399  recon=0.8609  con=4.8092
  val_loss=3.8101  val_recon=0.8541  val_con=4.8257
Pretrain Epoch 6/128: val_loss=3.8101  val_recon=0.8541  val_con=4.8257
  loss=3.8226  recon=0.8570  con=4.8090
  val_loss=3.8024  val_recon=0.8523  val_con=4.8253
Pretrain Epoch 7/128: val_loss=3.8024  val_recon=0.8523  val_con=4.8253
  loss=3.8092  recon=0.8539  con=4.8093
  val_loss=3.7867  val_recon=0.8488  val_con=4.8250
Pretrain Epoch 8/128: val_loss=3.7867  val_recon=0.8488  val_con=4.8250
  loss=3.7972  recon=0.8512  con=4.8089
  val_loss=3.7863  val_recon=0.8487  val_con=4.8252
Pretrain Epoch 9/128: val_loss=3.7863  val_recon=0.8487  val_con=4.8252
  loss=3.7844  recon=0.8483  con=4.8086
  val_loss=3.7773  val_recon=0.8466  val_con=4.8249
Pretrain Epoch 10/128: val_loss=3.7773  val_recon=0.8466  val_con=4.8249
  loss=3.7815  recon=0.8476  con=4.8086
  val_loss=3.7663  val_recon=0.8441  val_con=4.8250
Pretrain Epoch 11/128: val_loss=3.7663  val_recon=0.8441  val_con=4.8250
  loss=3.7662  recon=0.8441  con=4.8081
  val_loss=3.7625  val_recon=0.8432  val_con=4.8241
Pretrain Epoch 12/128: val_loss=3.7625  val_recon=0.8432  val_con=4.8241
  loss=3.7584  recon=0.8423  con=4.8074
  val_loss=3.7482  val_recon=0.8400  val_con=4.8230
Pretrain Epoch 13/128: val_loss=3.7482  val_recon=0.8400  val_con=4.8230
  loss=3.7484  recon=0.8401  con=4.8068
  val_loss=3.7505  val_recon=0.8405  val_con=4.8224
Pretrain Epoch 14/128: val_loss=3.7505  val_recon=0.8405  val_con=4.8224
  loss=3.7459  recon=0.8395  con=4.8072
  val_loss=3.7232  val_recon=0.8343  val_con=4.8227
Pretrain Epoch 15/128: val_loss=3.7232  val_recon=0.8343  val_con=4.8227
  loss=3.7347  recon=0.8370  con=4.8053
  val_loss=3.7321  val_recon=0.8363  val_con=4.8191
Pretrain Epoch 16/128: val_loss=3.7321  val_recon=0.8363  val_con=4.8191
  loss=3.7317  recon=0.8363  con=4.8050
  val_loss=3.7271  val_recon=0.8352  val_con=4.8180
Pretrain Epoch 17/128: val_loss=3.7271  val_recon=0.8352  val_con=4.8180
  loss=3.7259  recon=0.8350  con=4.8059
  val_loss=3.7280  val_recon=0.8354  val_con=4.8193
Pretrain Epoch 18/128: val_loss=3.7280  val_recon=0.8354  val_con=4.8193
  loss=3.7252  recon=0.8348  con=4.8036
  val_loss=3.7310  val_recon=0.8361  val_con=4.8152
Pretrain Epoch 19/128: val_loss=3.7310  val_recon=0.8361  val_con=4.8152
  loss=3.7200  recon=0.8336  con=4.8040
  val_loss=3.7250  val_recon=0.8347  val_con=4.8161
Pretrain Epoch 20/128: val_loss=3.7250  val_recon=0.8347  val_con=4.8161
  loss=3.7243  recon=0.8346  con=4.8003
  val_loss=3.7144  val_recon=0.8323  val_con=4.8152
Pretrain Epoch 21/128: val_loss=3.7144  val_recon=0.8323  val_con=4.8152
  loss=3.7119  recon=0.8318  con=4.8002
  val_loss=3.7126  val_recon=0.8319  val_con=4.8123
Pretrain Epoch 22/128: val_loss=3.7126  val_recon=0.8319  val_con=4.8123
  loss=3.7140  recon=0.8323  con=4.7978
  val_loss=3.7097  val_recon=0.8312  val_con=4.8156
Pretrain Epoch 23/128: val_loss=3.7097  val_recon=0.8312  val_con=4.8156
  loss=3.7124  recon=0.8319  con=4.7957
  val_loss=3.7092  val_recon=0.8312  val_con=4.8030
Pretrain Epoch 24/128: val_loss=3.7092  val_recon=0.8312  val_con=4.8030
  loss=3.7145  recon=0.8324  con=4.7915
  val_loss=3.7051  val_recon=0.8302  val_con=4.8090
Pretrain Epoch 25/128: val_loss=3.7051  val_recon=0.8302  val_con=4.8090
  loss=3.7064  recon=0.8305  con=4.7934
  val_loss=3.7068  val_recon=0.8306  val_con=4.8057
Pretrain Epoch 26/128: val_loss=3.7068  val_recon=0.8306  val_con=4.8057
  loss=3.7102  recon=0.8314  con=4.7885
  val_loss=3.6981  val_recon=0.8286  val_con=4.8055
Pretrain Epoch 27/128: val_loss=3.6981  val_recon=0.8286  val_con=4.8055
  loss=3.7079  recon=0.8309  con=4.7907
  val_loss=3.6918  val_recon=0.8272  val_con=4.7984
Pretrain Epoch 28/128: val_loss=3.6918  val_recon=0.8272  val_con=4.7984
  loss=3.6953  recon=0.8280  con=4.7855
  val_loss=3.7001  val_recon=0.8291  val_con=4.7917
Pretrain Epoch 29/128: val_loss=3.7001  val_recon=0.8291  val_con=4.7917
  loss=3.6920  recon=0.8273  con=4.7792
  val_loss=3.6986  val_recon=0.8287  val_con=4.8210
Pretrain Epoch 30/128: val_loss=3.6986  val_recon=0.8287  val_con=4.8210
  loss=3.7018  recon=0.8295  con=4.7837
  val_loss=3.6974  val_recon=0.8285  val_con=4.8058
Pretrain Epoch 31/128: val_loss=3.6974  val_recon=0.8285  val_con=4.8058
  loss=3.7016  recon=0.8295  con=4.7732
  val_loss=3.6909  val_recon=0.8270  val_con=4.8075
Pretrain Epoch 32/128: val_loss=3.6909  val_recon=0.8270  val_con=4.8075
  loss=3.7018  recon=0.8295  con=4.7831
  val_loss=3.6971  val_recon=0.8284  val_con=4.8037
Pretrain Epoch 33/128: val_loss=3.6971  val_recon=0.8284  val_con=4.8037
  loss=3.6976  recon=0.8286  con=4.7714
  val_loss=3.6893  val_recon=0.8266  val_con=4.7973
Pretrain Epoch 34/128: val_loss=3.6893  val_recon=0.8266  val_con=4.7973
  loss=3.7012  recon=0.8294  con=4.7748
  val_loss=3.7001  val_recon=0.8291  val_con=4.7998
Pretrain Epoch 35/128: val_loss=3.7001  val_recon=0.8291  val_con=4.7998
  loss=3.6986  recon=0.8288  con=4.7662
  val_loss=3.6899  val_recon=0.8267  val_con=4.8060
Pretrain Epoch 36/128: val_loss=3.6899  val_recon=0.8267  val_con=4.8060
  loss=3.6986  recon=0.8289  con=4.7645
  val_loss=3.6885  val_recon=0.8264  val_con=4.8075
Pretrain Epoch 37/128: val_loss=3.6885  val_recon=0.8264  val_con=4.8075
  loss=3.6968  recon=0.8285  con=4.7589
  val_loss=3.6891  val_recon=0.8266  val_con=4.8038
Pretrain Epoch 38/128: val_loss=3.6891  val_recon=0.8266  val_con=4.8038
  loss=3.6971  recon=0.8285  con=4.7561
  val_loss=3.6861  val_recon=0.8259  val_con=4.8017
Pretrain Epoch 39/128: val_loss=3.6861  val_recon=0.8259  val_con=4.8017
  loss=3.6944  recon=0.8279  con=4.7560
  val_loss=3.6903  val_recon=0.8269  val_con=4.7973
Pretrain Epoch 40/128: val_loss=3.6903  val_recon=0.8269  val_con=4.7973
  loss=3.7010  recon=0.8294  con=4.7582
  val_loss=3.6897  val_recon=0.8267  val_con=4.8050
Pretrain Epoch 41/128: val_loss=3.6897  val_recon=0.8267  val_con=4.8050
  loss=3.6963  recon=0.8284  con=4.7537
  val_loss=3.6846  val_recon=0.8256  val_con=4.7978
Pretrain Epoch 42/128: val_loss=3.6846  val_recon=0.8256  val_con=4.7978
  loss=3.6959  recon=0.8283  con=4.7501
  val_loss=3.6877  val_recon=0.8263  val_con=4.8010
Pretrain Epoch 43/128: val_loss=3.6877  val_recon=0.8263  val_con=4.8010
  loss=3.6920  recon=0.8274  con=4.7512
  val_loss=3.6887  val_recon=0.8265  val_con=4.7909
Pretrain Epoch 44/128: val_loss=3.6887  val_recon=0.8265  val_con=4.7909
  loss=3.6909  recon=0.8271  con=4.7489
  val_loss=3.6849  val_recon=0.8257  val_con=4.7856
Pretrain Epoch 45/128: val_loss=3.6849  val_recon=0.8257  val_con=4.7856
  loss=3.6896  recon=0.8269  con=4.7364
  val_loss=3.6799  val_recon=0.8245  val_con=4.8039
Pretrain Epoch 46/128: val_loss=3.6799  val_recon=0.8245  val_con=4.8039
  loss=3.6855  recon=0.8259  con=4.7434
  val_loss=3.6847  val_recon=0.8256  val_con=4.7912
Pretrain Epoch 47/128: val_loss=3.6847  val_recon=0.8256  val_con=4.7912
  loss=3.6901  recon=0.8270  con=4.7293
  val_loss=3.6865  val_recon=0.8260  val_con=4.7889
Pretrain Epoch 48/128: val_loss=3.6865  val_recon=0.8260  val_con=4.7889
  loss=3.6853  recon=0.8259  con=4.7311
  val_loss=3.6854  val_recon=0.8257  val_con=4.7974
Pretrain Epoch 49/128: val_loss=3.6854  val_recon=0.8257  val_con=4.7974
  loss=3.6918  recon=0.8274  con=4.7293
  val_loss=3.6738  val_recon=0.8231  val_con=4.7816
Pretrain Epoch 50/128: val_loss=3.6738  val_recon=0.8231  val_con=4.7816
  loss=3.6836  recon=0.8255  con=4.7287
  val_loss=3.6850  val_recon=0.8256  val_con=4.8018
Pretrain Epoch 51/128: val_loss=3.6850  val_recon=0.8256  val_con=4.8018
  loss=3.6881  recon=0.8266  con=4.7232
  val_loss=3.6866  val_recon=0.8260  val_con=4.8002
Pretrain Epoch 52/128: val_loss=3.6866  val_recon=0.8260  val_con=4.8002
  loss=3.6760  recon=0.8238  con=4.7255
  val_loss=3.6829  val_recon=0.8252  val_con=4.7960
Pretrain Epoch 53/128: val_loss=3.6829  val_recon=0.8252  val_con=4.7960
  loss=3.6852  recon=0.8259  con=4.7195
  val_loss=3.6837  val_recon=0.8254  val_con=4.7952
Pretrain Epoch 54/128: val_loss=3.6837  val_recon=0.8254  val_con=4.7952
  loss=3.6862  recon=0.8262  con=4.7132
  val_loss=3.6822  val_recon=0.8250  val_con=4.8188
Pretrain Epoch 55/128: val_loss=3.6822  val_recon=0.8250  val_con=4.8188
  loss=3.6857  recon=0.8260  con=4.7325
  val_loss=3.6803  val_recon=0.8246  val_con=4.7919
Pretrain Epoch 56/128: val_loss=3.6803  val_recon=0.8246  val_con=4.7919
  loss=3.6892  recon=0.8268  con=4.7172
  val_loss=3.6817  val_recon=0.8249  val_con=4.7988
Pretrain Epoch 57/128: val_loss=3.6817  val_recon=0.8249  val_con=4.7988
  loss=3.6874  recon=0.8264  con=4.7108
  val_loss=3.6757  val_recon=0.8235  val_con=4.7957
Pretrain Epoch 58/128: val_loss=3.6757  val_recon=0.8235  val_con=4.7957
  loss=3.6871  recon=0.8264  con=4.7066
  val_loss=3.6783  val_recon=0.8240  val_con=4.8290
Pretrain Epoch 59/128: val_loss=3.6783  val_recon=0.8240  val_con=4.8290
  loss=3.6839  recon=0.8257  con=4.7030
  val_loss=3.6810  val_recon=0.8247  val_con=4.8123
Pretrain Epoch 60/128: val_loss=3.6810  val_recon=0.8247  val_con=4.8123
  loss=3.6838  recon=0.8256  con=4.7079
  val_loss=3.6841  val_recon=0.8255  val_con=4.7923
Pretrain Epoch 61/128: val_loss=3.6841  val_recon=0.8255  val_con=4.7923
  loss=3.6831  recon=0.8255  con=4.7120
  val_loss=3.6842  val_recon=0.8255  val_con=4.7909
Pretrain Epoch 62/128: val_loss=3.6842  val_recon=0.8255  val_con=4.7909
  loss=3.6871  recon=0.8264  con=4.7017
  val_loss=3.6837  val_recon=0.8253  val_con=4.8123
Pretrain Epoch 63/128: val_loss=3.6837  val_recon=0.8253  val_con=4.8123
  loss=3.6861  recon=0.8262  con=4.7106
  val_loss=3.6760  val_recon=0.8236  val_con=4.7948
Pretrain Epoch 64/128: val_loss=3.6760  val_recon=0.8236  val_con=4.7948
  loss=3.6797  recon=0.8248  con=4.6935
  val_loss=3.6867  val_recon=0.8260  val_con=4.8030
Pretrain Epoch 65/128: val_loss=3.6867  val_recon=0.8260  val_con=4.8030
  loss=3.6873  recon=0.8266  con=4.6726
  val_loss=3.6751  val_recon=0.8233  val_con=4.8401
Pretrain Epoch 66/128: val_loss=3.6751  val_recon=0.8233  val_con=4.8401
  loss=3.6840  recon=0.8258  con=4.6678
  val_loss=3.6808  val_recon=0.8246  val_con=4.8215
Pretrain Epoch 67/128: val_loss=3.6808  val_recon=0.8246  val_con=4.8215
  loss=3.6800  recon=0.8249  con=4.6627
  val_loss=3.6731  val_recon=0.8228  val_con=4.8333
Pretrain Epoch 68/128: val_loss=3.6731  val_recon=0.8228  val_con=4.8333
  loss=3.6796  recon=0.8248  con=4.6636
  val_loss=3.6768  val_recon=0.8237  val_con=4.8224
Pretrain Epoch 69/128: val_loss=3.6768  val_recon=0.8237  val_con=4.8224
  loss=3.6833  recon=0.8257  con=4.6566
  val_loss=3.6719  val_recon=0.8227  val_con=4.8044
Pretrain Epoch 70/128: val_loss=3.6719  val_recon=0.8227  val_con=4.8044
  loss=3.6749  recon=0.8238  con=4.6616
  val_loss=3.6784  val_recon=0.8240  val_con=4.8637
Pretrain Epoch 71/128: val_loss=3.6784  val_recon=0.8240  val_con=4.8637
  loss=3.6780  recon=0.8245  con=4.6613
  val_loss=3.6744  val_recon=0.8232  val_con=4.8191
Pretrain Epoch 72/128: val_loss=3.6744  val_recon=0.8232  val_con=4.8191
  loss=3.6713  recon=0.8230  con=4.6430
  val_loss=3.6832  val_recon=0.8250  val_con=4.8649
Pretrain Epoch 73/128: val_loss=3.6832  val_recon=0.8250  val_con=4.8649
  loss=3.6764  recon=0.8241  con=4.6580
  val_loss=3.6723  val_recon=0.8226  val_con=4.8429
Pretrain Epoch 74/128: val_loss=3.6723  val_recon=0.8226  val_con=4.8429
  loss=3.6784  recon=0.8246  con=4.6318
  val_loss=3.6704  val_recon=0.8222  val_con=4.8559
Pretrain Epoch 75/128: val_loss=3.6704  val_recon=0.8222  val_con=4.8559
  loss=3.6758  recon=0.8240  con=4.6457
  val_loss=3.6776  val_recon=0.8239  val_con=4.8218
Pretrain Epoch 76/128: val_loss=3.6776  val_recon=0.8239  val_con=4.8218
  loss=3.6774  recon=0.8244  con=4.6379
  val_loss=3.6767  val_recon=0.8237  val_con=4.8318
Pretrain Epoch 77/128: val_loss=3.6767  val_recon=0.8237  val_con=4.8318
  loss=3.6802  recon=0.8250  con=4.6430
  val_loss=3.6752  val_recon=0.8234  val_con=4.8167
Pretrain Epoch 78/128: val_loss=3.6752  val_recon=0.8234  val_con=4.8167
  loss=3.6801  recon=0.8250  con=4.6252
  val_loss=3.6789  val_recon=0.8241  val_con=4.8452
Pretrain Epoch 79/128: val_loss=3.6789  val_recon=0.8241  val_con=4.8452
  loss=3.6779  recon=0.8245  con=4.6381
  val_loss=3.6828  val_recon=0.8251  val_con=4.8178
Pretrain Epoch 80/128: val_loss=3.6828  val_recon=0.8251  val_con=4.8178
  loss=3.6739  recon=0.8236  con=4.6394
  val_loss=3.6774  val_recon=0.8237  val_con=4.8739
Pretrain Epoch 81/128: val_loss=3.6774  val_recon=0.8237  val_con=4.8739
  loss=3.6758  recon=0.8240  con=4.6339
  val_loss=3.6796  val_recon=0.8243  val_con=4.8506
Pretrain Epoch 82/128: val_loss=3.6796  val_recon=0.8243  val_con=4.8506
  loss=3.6738  recon=0.8236  con=4.6299
  val_loss=3.6676  val_recon=0.8216  val_con=4.8382
Pretrain Epoch 83/128: val_loss=3.6676  val_recon=0.8216  val_con=4.8382
  loss=3.6704  recon=0.8229  con=4.6157
  val_loss=3.6731  val_recon=0.8229  val_con=4.8295
Pretrain Epoch 84/128: val_loss=3.6731  val_recon=0.8229  val_con=4.8295
  loss=3.6695  recon=0.8227  con=4.6113
  val_loss=3.6746  val_recon=0.8231  val_con=4.8547
Pretrain Epoch 85/128: val_loss=3.6746  val_recon=0.8231  val_con=4.8547
  loss=3.6764  recon=0.8242  con=4.6079
  val_loss=3.6768  val_recon=0.8235  val_con=4.8842
Pretrain Epoch 86/128: val_loss=3.6768  val_recon=0.8235  val_con=4.8842
  loss=3.6695  recon=0.8226  con=4.6181
  val_loss=3.6806  val_recon=0.8241  val_con=4.9757
Pretrain Epoch 87/128: val_loss=3.6806  val_recon=0.8241  val_con=4.9757
  loss=3.6750  recon=0.8239  con=4.6214
  val_loss=3.6814  val_recon=0.8247  val_con=4.8411
Pretrain Epoch 88/128: val_loss=3.6814  val_recon=0.8247  val_con=4.8411
  loss=3.6702  recon=0.8229  con=4.5923
  val_loss=3.6784  val_recon=0.8240  val_con=4.8608
Pretrain Epoch 89/128: val_loss=3.6784  val_recon=0.8240  val_con=4.8608
  loss=3.6652  recon=0.8217  con=4.6141
  val_loss=3.6758  val_recon=0.8234  val_con=4.8485
Pretrain Epoch 90/128: val_loss=3.6758  val_recon=0.8234  val_con=4.8485
  loss=3.6773  recon=0.8244  con=4.6072
  val_loss=3.6850  val_recon=0.8255  val_con=4.8452
Pretrain Epoch 91/128: val_loss=3.6850  val_recon=0.8255  val_con=4.8452
  loss=3.6758  recon=0.8241  con=4.6048
  val_loss=3.6726  val_recon=0.8226  val_con=4.8777
Pretrain Epoch 92/128: val_loss=3.6726  val_recon=0.8226  val_con=4.8777
  loss=3.6715  recon=0.8232  con=4.5944
  val_loss=3.6742  val_recon=0.8230  val_con=4.8776
Pretrain Epoch 93/128: val_loss=3.6742  val_recon=0.8230  val_con=4.8776
  loss=3.6736  recon=0.8237  con=4.5899
  val_loss=3.6773  val_recon=0.8237  val_con=4.8540
Pretrain Epoch 94/128: val_loss=3.6773  val_recon=0.8237  val_con=4.8540
  loss=3.6788  recon=0.8248  con=4.5987
  val_loss=3.6734  val_recon=0.8229  val_con=4.8478
Pretrain Epoch 95/128: val_loss=3.6734  val_recon=0.8229  val_con=4.8478
  loss=3.6742  recon=0.8237  con=4.6112
  val_loss=3.6751  val_recon=0.8232  val_con=4.8848
Pretrain Epoch 96/128: val_loss=3.6751  val_recon=0.8232  val_con=4.8848
  loss=3.6741  recon=0.8237  con=4.6120
  val_loss=3.6756  val_recon=0.8233  val_con=4.8693
Pretrain Epoch 97/128: val_loss=3.6756  val_recon=0.8233  val_con=4.8693
