cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
  loss=6.6361  recon=0.8253  con=4.6933
  val_loss=6.7123  val_recon=0.8324  val_con=4.8009
Pretrain Epoch 179/193: val_loss=6.7123  val_recon=0.8324  val_con=4.8009
  loss=6.6365  recon=0.8255  con=4.6902
  val_loss=6.7076  val_recon=0.8331  val_con=4.7684
Pretrain Epoch 180/193: val_loss=6.7076  val_recon=0.8331  val_con=4.7684
  loss=6.6330  recon=0.8252  con=4.6862
  val_loss=6.7138  val_recon=0.8336  val_con=4.7800
Pretrain Epoch 181/193: val_loss=6.7138  val_recon=0.8336  val_con=4.7800
  loss=6.6369  recon=0.8256  con=4.6890
  val_loss=6.7049  val_recon=0.8327  val_con=4.7700
Pretrain Epoch 182/193: val_loss=6.7049  val_recon=0.8327  val_con=4.7700
  loss=6.6386  recon=0.8260  con=4.6860
  val_loss=6.7100  val_recon=0.8340  val_con=4.7564
Pretrain Epoch 183/193: val_loss=6.7100  val_recon=0.8340  val_con=4.7564
  loss=6.6369  recon=0.8255  con=4.6920
  val_loss=6.7033  val_recon=0.8325  val_con=4.7678
Pretrain Epoch 184/193: val_loss=6.7033  val_recon=0.8325  val_con=4.7678
  loss=6.6359  recon=0.8253  con=4.6928
  val_loss=6.7102  val_recon=0.8321  val_con=4.8015
Pretrain Epoch 185/193: val_loss=6.7102  val_recon=0.8321  val_con=4.8015
  loss=6.6393  recon=0.8259  con=4.6925
  val_loss=6.7066  val_recon=0.8332  val_con=4.7648
Pretrain Epoch 186/193: val_loss=6.7066  val_recon=0.8332  val_con=4.7648
  loss=6.6389  recon=0.8256  con=4.6969
  val_loss=6.7114  val_recon=0.8334  val_con=4.7768
Pretrain Epoch 187/193: val_loss=6.7114  val_recon=0.8334  val_con=4.7768
  loss=6.6339  recon=0.8250  con=4.6927
  val_loss=6.7059  val_recon=0.8322  val_con=4.7835
Pretrain Epoch 188/193: val_loss=6.7059  val_recon=0.8322  val_con=4.7835
  loss=6.6406  recon=0.8261  con=4.6918
  val_loss=6.7108  val_recon=0.8332  val_con=4.7790
Pretrain Epoch 189/193: val_loss=6.7108  val_recon=0.8332  val_con=4.7790
  loss=6.6373  recon=0.8259  con=4.6850
  val_loss=6.7179  val_recon=0.8335  val_con=4.7974
Pretrain Epoch 190/193: val_loss=6.7179  val_recon=0.8335  val_con=4.7974
  loss=6.6382  recon=0.8257  con=4.6928
  val_loss=6.7133  val_recon=0.8338  val_con=4.7740
Pretrain Epoch 191/193: val_loss=6.7133  val_recon=0.8338  val_con=4.7740
  loss=6.6393  recon=0.8257  con=4.6963
  val_loss=6.7140  val_recon=0.8328  val_con=4.7979
Pretrain Epoch 192/193: val_loss=6.7140  val_recon=0.8328  val_con=4.7979
  loss=6.6385  recon=0.8255  con=4.6973
  val_loss=6.7060  val_recon=0.8329  val_con=4.7686
Pretrain Epoch 193/193: val_loss=6.7060  val_recon=0.8329  val_con=4.7686
  loss=0.0882  acc=0.978
Best val acc   : 0.9031
Best threshold : 0.38
Best f1        : 0.7708
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[504  30]
 [ 36 111]]
  loss=0.0652  acc=0.984
Best val acc   : 0.8943
Best threshold : 0.34
Best f1        : 0.7413
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[501  33]
 [ 41 106]]
  loss=0.0712  acc=0.983
Best val acc   : 0.9031
Best threshold : 0.47
Best f1        : 0.7692
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[505  29]
 [ 37 110]]
  loss=0.0591  acc=0.983
Best val acc   : 0.8943
Best threshold : 0.76
Best f1        : 0.7483
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[497  37]
 [ 37 110]]
  loss=0.0502  acc=0.986
Best val acc   : 0.8913
Best threshold : 0.66
Best f1        : 0.7394
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[502  32]
 [ 42 105]]
  loss=0.0607  acc=0.985
Best val acc   : 0.8899
Best threshold : 0.74
Best f1        : 0.7427
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[488  46]
 [ 33 114]]
  loss=0.0517  acc=0.985
Best val acc   : 0.8884
Best threshold : 0.53
Best f1        : 0.7279
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[501  33]
 [ 44 103]]
  loss=0.0508  acc=0.985
Best val acc   : 0.8957
Best threshold : 0.45
Best f1        : 0.7577
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[499  35]
 [ 36 111]]
  loss=0.0522  acc=0.984
Best val acc   : 0.8781
Best threshold : 0.48
Best f1        : 0.7152
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[487  47]
 [ 39 108]]
  loss=0.0500  acc=0.984
Best val acc   : 0.8913
Best threshold : 0.73
Best f1        : 0.7368
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[501  33]
 [ 42 105]]
  loss=0.0448  acc=0.982
Best val acc   : 0.8869
Best threshold : 0.54
Best f1        : 0.7354
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[497  37]
 [ 40 107]]
  loss=0.0447  acc=0.984
Best val acc   : 0.8884
Best threshold : 0.57
Best f1        : 0.7286
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[503  31]
 [ 45 102]]
  loss=0.0460  acc=0.986
Best val acc   : 0.8811
Best threshold : 0.54
Best f1        : 0.7076
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[502  32]
 [ 49  98]]
  loss=0.0429  acc=0.988
Best val acc   : 0.8869
Best threshold : 0.61
Best f1        : 0.7179
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[506  28]
 [ 49  98]]
  loss=0.0510  acc=0.984
Best val acc   : 0.8943
Best threshold : 0.54
Best f1        : 0.7465
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[503  31]
 [ 41 106]]
  loss=0.0422  acc=0.986
Best val acc   : 0.8869
Best threshold : 0.89
Best f1        : 0.7329
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[496  38]
 [ 40 107]]
  loss=0.0487  acc=0.985
Best val acc   : 0.8913
Best threshold : 0.56
Best f1        : 0.7533
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[494  40]
 [ 34 113]]
  loss=0.0446  acc=0.982
Best val acc   : 0.8899
Best threshold : 0.49
Best f1        : 0.7483
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[492  42]
 [ 34 113]]
  loss=0.0424  acc=0.986
Best val acc   : 0.8913
Best threshold : 0.60
Best f1        : 0.7533
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[494  40]
 [ 34 113]]
  loss=0.0407  acc=0.986
Best val acc   : 0.8825
Best threshold : 0.74
Best f1        : 0.7158
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[498  36]
 [ 45 102]]
  loss=0.0416  acc=0.986
Best val acc   : 0.8913
Best threshold : 0.53
Best f1        : 0.7394
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[502  32]
 [ 42 105]]
Early stopping at epoch 21
Trial 80: Final val_loss=0.4777, best_thresh (for f1) = 0.380, val_f1=0.771, val_acc=0.903, best_thresh_acc=0.380
  Confusion Matrix:
[[504  30]
 [ 36 111]]
Trial 80 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_holdout/trial_80.pt
Trial 81: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.5883926068605783, 'dropout': 0.17385468812681756, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.466189681299102, 'gamma': 0.15953718080568732, 'pos_weight_scalar': 3.1707994826121606, 'focal_gamma': 1.4460532892420002, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.8216237640974622, 'lr': 0.0006099462221963497, 'weight_decay': 0.006184956425762503}
  loss=6.0392  recon=0.9635  con=4.8406
  val_loss=5.8020  val_recon=0.9212  val_con=4.8050
Pretrain Epoch 1/205: val_loss=5.8020  val_recon=0.9212  val_con=4.8050
  loss=5.8470  recon=0.9282  con=4.8460
  val_loss=5.6514  val_recon=0.8937  val_con=4.8033
Pretrain Epoch 2/205: val_loss=5.6514  val_recon=0.8937  val_con=4.8033
  loss=5.8336  recon=0.9261  con=4.8338
  val_loss=5.7960  val_recon=0.9202  val_con=4.8033
Pretrain Epoch 3/205: val_loss=5.7960  val_recon=0.9202  val_con=4.8033
  loss=5.7967  recon=0.9194  con=4.8338
  val_loss=5.8012  val_recon=0.9211  val_con=4.8033
Pretrain Epoch 4/205: val_loss=5.8012  val_recon=0.9211  val_con=4.8033
  loss=5.7882  recon=0.9178  con=4.8338
  val_loss=5.7869  val_recon=0.9185  val_con=4.8033
Pretrain Epoch 5/205: val_loss=5.7869  val_recon=0.9185  val_con=4.8033
  loss=5.7820  recon=0.9167  con=4.8337
  val_loss=5.7820  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 6/205: val_loss=5.7820  val_recon=0.9176  val_con=4.8033
  loss=5.7819  recon=0.9167  con=4.8337
  val_loss=5.7793  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 7/205: val_loss=5.7793  val_recon=0.9171  val_con=4.8033
  loss=5.7785  recon=0.9161  con=4.8337
  val_loss=5.7821  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 8/205: val_loss=5.7821  val_recon=0.9176  val_con=4.8033
  loss=5.7830  recon=0.9169  con=4.8337
  val_loss=5.7856  val_recon=0.9182  val_con=4.8033
Pretrain Epoch 9/205: val_loss=5.7856  val_recon=0.9182  val_con=4.8033
  loss=5.7796  recon=0.9163  con=4.8337
  val_loss=5.7798  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 10/205: val_loss=5.7798  val_recon=0.9172  val_con=4.8033
  loss=5.7789  recon=0.9161  con=4.8337
  val_loss=5.7811  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 11/205: val_loss=5.7811  val_recon=0.9174  val_con=4.8033
  loss=5.7771  recon=0.9158  con=4.8337
  val_loss=5.7837  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 12/205: val_loss=5.7837  val_recon=0.9179  val_con=4.8033
  loss=5.7761  recon=0.9156  con=4.8337
  val_loss=5.7837  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 13/205: val_loss=5.7837  val_recon=0.9179  val_con=4.8033
  loss=5.7752  recon=0.9155  con=4.8337
  val_loss=5.7859  val_recon=0.9183  val_con=4.8033
Pretrain Epoch 14/205: val_loss=5.7859  val_recon=0.9183  val_con=4.8033
  loss=5.7760  recon=0.9156  con=4.8337
  val_loss=5.7807  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 15/205: val_loss=5.7807  val_recon=0.9173  val_con=4.8033
  loss=5.7797  recon=0.9163  con=4.8337
  val_loss=5.7855  val_recon=0.9182  val_con=4.8033
Pretrain Epoch 16/205: val_loss=5.7855  val_recon=0.9182  val_con=4.8033
  loss=5.7753  recon=0.9155  con=4.8337
  val_loss=5.7787  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 17/205: val_loss=5.7787  val_recon=0.9170  val_con=4.8033
  loss=5.7771  recon=0.9158  con=4.8337
  val_loss=5.7792  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 18/205: val_loss=5.7792  val_recon=0.9171  val_con=4.8033
  loss=5.7790  recon=0.9161  con=4.8337
  val_loss=5.7807  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 19/205: val_loss=5.7807  val_recon=0.9173  val_con=4.8033
  loss=5.7777  recon=0.9159  con=4.8337
  val_loss=5.7798  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 20/205: val_loss=5.7798  val_recon=0.9172  val_con=4.8033
  loss=5.7735  recon=0.9151  con=4.8337
  val_loss=5.7806  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 21/205: val_loss=5.7806  val_recon=0.9173  val_con=4.8033
  loss=5.7744  recon=0.9153  con=4.8337
  val_loss=5.7830  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 22/205: val_loss=5.7830  val_recon=0.9178  val_con=4.8033
  loss=5.7748  recon=0.9154  con=4.8337
  val_loss=5.7828  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 23/205: val_loss=5.7828  val_recon=0.9177  val_con=4.8033
  loss=5.7755  recon=0.9155  con=4.8337
  val_loss=5.7792  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 24/205: val_loss=5.7792  val_recon=0.9171  val_con=4.8033
  loss=5.7765  recon=0.9157  con=4.8337
  val_loss=5.7779  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 25/205: val_loss=5.7779  val_recon=0.9168  val_con=4.8033
  loss=5.7724  recon=0.9149  con=4.8337
  val_loss=5.7795  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 26/205: val_loss=5.7795  val_recon=0.9171  val_con=4.8033
  loss=5.7729  recon=0.9150  con=4.8337
  val_loss=5.7827  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 27/205: val_loss=5.7827  val_recon=0.9177  val_con=4.8033
  loss=5.7750  recon=0.9154  con=4.8337
  val_loss=5.7777  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 28/205: val_loss=5.7777  val_recon=0.9168  val_con=4.8033
  loss=5.7756  recon=0.9155  con=4.8337
  val_loss=5.7842  val_recon=0.9180  val_con=4.8033
Pretrain Epoch 29/205: val_loss=5.7842  val_recon=0.9180  val_con=4.8033
  loss=5.7745  recon=0.9153  con=4.8337
  val_loss=5.7805  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 30/205: val_loss=5.7805  val_recon=0.9173  val_con=4.8033
  loss=5.7757  recon=0.9156  con=4.8337
  val_loss=5.7841  val_recon=0.9180  val_con=4.8033
Pretrain Epoch 31/205: val_loss=5.7841  val_recon=0.9180  val_con=4.8033
  loss=5.7740  recon=0.9152  con=4.8337
  val_loss=5.7840  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 32/205: val_loss=5.7840  val_recon=0.9179  val_con=4.8033
  loss=5.7714  recon=0.9148  con=4.8337
  val_loss=5.7799  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 33/205: val_loss=5.7799  val_recon=0.9172  val_con=4.8033
  loss=5.7727  recon=0.9150  con=4.8337
  val_loss=5.7778  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 34/205: val_loss=5.7778  val_recon=0.9168  val_con=4.8033
  loss=5.7755  recon=0.9155  con=4.8337
  val_loss=5.7793  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 35/205: val_loss=5.7793  val_recon=0.9171  val_con=4.8033
  loss=5.7747  recon=0.9154  con=4.8337
  val_loss=5.7806  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 36/205: val_loss=5.7806  val_recon=0.9173  val_con=4.8033
  loss=5.7739  recon=0.9152  con=4.8337
  val_loss=5.7804  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 37/205: val_loss=5.7804  val_recon=0.9173  val_con=4.8033
  loss=5.7740  recon=0.9152  con=4.8337
  val_loss=5.7850  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 38/205: val_loss=5.7850  val_recon=0.9181  val_con=4.8033
  loss=5.7758  recon=0.9156  con=4.8337
  val_loss=5.7808  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 39/205: val_loss=5.7808  val_recon=0.9174  val_con=4.8033
  loss=5.7743  recon=0.9153  con=4.8337
  val_loss=5.7759  val_recon=0.9165  val_con=4.8033
Pretrain Epoch 40/205: val_loss=5.7759  val_recon=0.9165  val_con=4.8033
  loss=5.7745  recon=0.9153  con=4.8337
  val_loss=5.7773  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 41/205: val_loss=5.7773  val_recon=0.9167  val_con=4.8033
  loss=5.7761  recon=0.9156  con=4.8337
  val_loss=5.7771  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 42/205: val_loss=5.7771  val_recon=0.9167  val_con=4.8033
  loss=5.7739  recon=0.9152  con=4.8337
  val_loss=5.7793  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 43/205: val_loss=5.7793  val_recon=0.9171  val_con=4.8033
  loss=5.7759  recon=0.9156  con=4.8337
  val_loss=5.7829  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 44/205: val_loss=5.7829  val_recon=0.9177  val_con=4.8033
  loss=5.7744  recon=0.9153  con=4.8337
  val_loss=5.7819  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 45/205: val_loss=5.7819  val_recon=0.9176  val_con=4.8033
  loss=5.7742  recon=0.9153  con=4.8337
  val_loss=5.7816  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 46/205: val_loss=5.7816  val_recon=0.9175  val_con=4.8033
  loss=5.7752  recon=0.9155  con=4.8337
  val_loss=5.7833  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 47/205: val_loss=5.7833  val_recon=0.9178  val_con=4.8033
  loss=5.7746  recon=0.9154  con=4.8337
  val_loss=5.7788  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 48/205: val_loss=5.7788  val_recon=0.9170  val_con=4.8033
  loss=5.7784  recon=0.9160  con=4.8337
  val_loss=5.7785  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 49/205: val_loss=5.7785  val_recon=0.9170  val_con=4.8033
  loss=5.7744  recon=0.9153  con=4.8337
  val_loss=5.7813  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 50/205: val_loss=5.7813  val_recon=0.9175  val_con=4.8033
  loss=5.7736  recon=0.9152  con=4.8337
  val_loss=5.7782  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 51/205: val_loss=5.7782  val_recon=0.9169  val_con=4.8033
  loss=5.7770  recon=0.9158  con=4.8337
  val_loss=5.7797  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 52/205: val_loss=5.7797  val_recon=0.9172  val_con=4.8033
  loss=5.7734  recon=0.9151  con=4.8337
  val_loss=5.7809  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 53/205: val_loss=5.7809  val_recon=0.9174  val_con=4.8033
  loss=5.7761  recon=0.9156  con=4.8337
  val_loss=5.7805  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 54/205: val_loss=5.7805  val_recon=0.9173  val_con=4.8033
  loss=5.7772  recon=0.9158  con=4.8337
  val_loss=5.7786  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 55/205: val_loss=5.7786  val_recon=0.9170  val_con=4.8033
  loss=5.7722  recon=0.9149  con=4.8337
  val_loss=5.7779  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 56/205: val_loss=5.7779  val_recon=0.9168  val_con=4.8033
  loss=5.7738  recon=0.9152  con=4.8337
  val_loss=5.7834  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 57/205: val_loss=5.7834  val_recon=0.9178  val_con=4.8033
  loss=5.7737  recon=0.9152  con=4.8337
  val_loss=5.7799  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 58/205: val_loss=5.7799  val_recon=0.9172  val_con=4.8033
  loss=5.7756  recon=0.9155  con=4.8337
  val_loss=5.7827  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 59/205: val_loss=5.7827  val_recon=0.9177  val_con=4.8033
  loss=5.7759  recon=0.9156  con=4.8337
  val_loss=5.7807  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 60/205: val_loss=5.7807  val_recon=0.9174  val_con=4.8033
  loss=5.7757  recon=0.9155  con=4.8337
  val_loss=5.7774  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 61/205: val_loss=5.7774  val_recon=0.9167  val_con=4.8033
  loss=5.7709  recon=0.9147  con=4.8337
  val_loss=5.7803  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 62/205: val_loss=5.7803  val_recon=0.9173  val_con=4.8033
  loss=5.7730  recon=0.9150  con=4.8337
  val_loss=5.7816  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 63/205: val_loss=5.7816  val_recon=0.9175  val_con=4.8033
  loss=5.7768  recon=0.9158  con=4.8337
  val_loss=5.7799  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 64/205: val_loss=5.7799  val_recon=0.9172  val_con=4.8033
  loss=5.7744  recon=0.9153  con=4.8337
  val_loss=5.7844  val_recon=0.9180  val_con=4.8033
Pretrain Epoch 65/205: val_loss=5.7844  val_recon=0.9180  val_con=4.8033
  loss=5.7742  recon=0.9153  con=4.8337
  val_loss=5.7825  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 66/205: val_loss=5.7825  val_recon=0.9177  val_con=4.8033
  loss=5.7751  recon=0.9154  con=4.8337
  val_loss=5.7803  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 67/205: val_loss=5.7803  val_recon=0.9173  val_con=4.8033
  loss=5.7726  recon=0.9150  con=4.8337
  val_loss=5.7795  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 68/205: val_loss=5.7795  val_recon=0.9171  val_con=4.8033
  loss=5.7746  recon=0.9153  con=4.8337
  val_loss=5.7820  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 69/205: val_loss=5.7820  val_recon=0.9176  val_con=4.8033
  loss=5.7697  recon=0.9144  con=4.8337
  val_loss=5.7784  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 70/205: val_loss=5.7784  val_recon=0.9169  val_con=4.8033
  loss=5.7765  recon=0.9157  con=4.8337
  val_loss=5.7781  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 71/205: val_loss=5.7781  val_recon=0.9169  val_con=4.8033
  loss=5.7754  recon=0.9155  con=4.8337
  val_loss=5.7804  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 72/205: val_loss=5.7804  val_recon=0.9173  val_con=4.8033
  loss=5.7712  recon=0.9147  con=4.8337
  val_loss=5.7749  val_recon=0.9163  val_con=4.8033
Pretrain Epoch 73/205: val_loss=5.7749  val_recon=0.9163  val_con=4.8033
  loss=5.7742  recon=0.9153  con=4.8337
  val_loss=5.7814  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 74/205: val_loss=5.7814  val_recon=0.9175  val_con=4.8033
  loss=5.7731  recon=0.9151  con=4.8337
  val_loss=5.7815  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 75/205: val_loss=5.7815  val_recon=0.9175  val_con=4.8033
  loss=5.7748  recon=0.9154  con=4.8337
  val_loss=5.7820  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 76/205: val_loss=5.7820  val_recon=0.9176  val_con=4.8033
  loss=5.7700  recon=0.9145  con=4.8337
  val_loss=5.7768  val_recon=0.9166  val_con=4.8033
Pretrain Epoch 77/205: val_loss=5.7768  val_recon=0.9166  val_con=4.8033
  loss=5.7758  recon=0.9156  con=4.8337
  val_loss=5.7802  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 78/205: val_loss=5.7802  val_recon=0.9172  val_con=4.8033
  loss=5.7738  recon=0.9152  con=4.8337
  val_loss=5.7820  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 79/205: val_loss=5.7820  val_recon=0.9176  val_con=4.8033
  loss=5.7731  recon=0.9151  con=4.8337
  val_loss=5.7819  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 80/205: val_loss=5.7819  val_recon=0.9176  val_con=4.8033
  loss=5.7735  recon=0.9151  con=4.8337
  val_loss=5.7798  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 81/205: val_loss=5.7798  val_recon=0.9172  val_con=4.8033
  loss=5.7743  recon=0.9153  con=4.8337
  val_loss=5.7807  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 82/205: val_loss=5.7807  val_recon=0.9173  val_con=4.8033
  loss=5.7767  recon=0.9157  con=4.8337
  val_loss=5.7807  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 83/205: val_loss=5.7807  val_recon=0.9173  val_con=4.8033
  loss=5.7724  recon=0.9149  con=4.8337
  val_loss=5.7813  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 84/205: val_loss=5.7813  val_recon=0.9175  val_con=4.8033
  loss=5.7753  recon=0.9155  con=4.8337
  val_loss=5.7797  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 85/205: val_loss=5.7797  val_recon=0.9172  val_con=4.8033
  loss=5.7728  recon=0.9150  con=4.8337
  val_loss=5.7721  val_recon=0.9158  val_con=4.8033
Pretrain Epoch 86/205: val_loss=5.7721  val_recon=0.9158  val_con=4.8033
  loss=5.7756  recon=0.9155  con=4.8337
  val_loss=5.7836  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 87/205: val_loss=5.7836  val_recon=0.9179  val_con=4.8033
  loss=5.7755  recon=0.9155  con=4.8337
  val_loss=5.7828  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 88/205: val_loss=5.7828  val_recon=0.9177  val_con=4.8033
  loss=5.7744  recon=0.9153  con=4.8337
  val_loss=5.7803  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 89/205: val_loss=5.7803  val_recon=0.9173  val_con=4.8033
  loss=5.7733  recon=0.9151  con=4.8337
  val_loss=5.7787  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 90/205: val_loss=5.7787  val_recon=0.9170  val_con=4.8033
  loss=5.7752  recon=0.9155  con=4.8337
  val_loss=5.7835  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 91/205: val_loss=5.7835  val_recon=0.9179  val_con=4.8033
  loss=5.7726  recon=0.9150  con=4.8337
  val_loss=5.7847  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 92/205: val_loss=5.7847  val_recon=0.9181  val_con=4.8033
